0,1
"                                           feature_name  Model 1  \
0     Allergens - Milk (Brazil definition) - Excepti...        0   
1     Allergens - Barley (Brazil definition) - Excep...        0   
2     Allergens - Oat (Brazil definition) - Exceptio...        0   
3              Quantitative - Melting point - Max_132.0        0   
4     Particle size tests - Particle size, >710µm (#...        0   
5         Storage - Bag/Pouch/Sachet - Total Shelf Life        0   
6     Diet Suitability - Organic Certified (LA) - Ex...        0   
7     Diet Suitability - Organic Certified (NA) - Ex...        0   
8     Particle size tests - Particle size, >710µm (#...        0   
9     Particle size tests - Particle size, >150µm (#...        0   
10    Allergens - Natural Latex (Brazil definition) ...        0   
11    Allergens - Soya (Brazil definition) - Excepti...        0   
12     Storage - Box/Case/Carton - Total Shelf Life_0.0        0   
13    Quantitative - Moisture - Certificate of Analy...        0   
14    Quantitative - Solids, water insoluble - Analy...        0   
15    Allergens - Walnut (Brazil definition) - Excep...        0   
16    Allergens - Cashew (Brazil definition) - Excep...        0   
17                        Quantitative - Moisture - Max        0   
18    Particle size tests - Particle size, >710µm (#...        0   
19    Allergens - Pine Nut (Brazil definition) - Exc...        0   
20               Quantitative - Acid, maleic - Max_0.05        0   
21    Standard Composition - HYDROGENATED PALM OIL -...        0   
22    Quantitative - Ash, sulphated - Minimum Testin...        0   
23    Allergens - Cashew (Brazil definition) - Excep...        0   
24    Allergens - Hickory Nut and Pecan (Brazil defi...        0   
25    Quantitative - Acid, fumaric - Analytical Refe...        0   
26    Quantitative - Moisture - Analytical Reference...        0   
27    Allergens - Brazil Nut (Brazil definition) - E...        0   
28    Quantitative - Acid, maleic - Analytical Refer...        0   
29    Allergens - Fish (Brazil definition) - Excepti...        0   
30    Quantitative - Specific rotation - Certificate...        0   
31    Allergens - Peanut (Brazil definition) - Excep...        0   
32    Allergens - Walnut (Brazil definition) - Excep...        0   
33    Allergens - Macadamia (Brazil definition) - Ex...        0   
34                Quantitative - Acid, maleic - Max_0.0        0   
35    Diet Suitability - Organic Certified (LA) - Ex...        0   
36    Quantitative - Specific rotation - Analytical ...        0   
37    Allergens - Pistachio (Brazil definition) - Ex...        0   
38    Quantitative - Acid, fumaric - Certificate of ...        0   
39    Quantitative - Ash, sulphated - Analytical Ref...        0   
40    Particle size tests - Particle size, >150µm (#...        0   
41    Allergens - Shea Nut (Taiwan Definition) - Exc...        0   
42    Quantitative - Solids, water insoluble - Analy...        0   
43    Particle size tests - Particle size, >710µm (#...        0   
44    Allergens - Crustacean (Brazil definition) - E...        0   
45    Allergens - Chestnut (Brazil definition) - Exc...        0   
46    Storage - Box - Storage Condition_Protected (+...        0   
47    Absence of Engineered Nano-materials_Not Appli...        0   
48    Quantitative - Solids, water insoluble - Certi...        0   
49    Quantitative - Acid, maleic - Certificate of A...        0   
50    Allergens - Wheat (Brazil definition) - Except...        0   
51    Allergens - Brazil Nut (Brazil definition) - E...        0   
52               Quantitative - Acid, fumaric - Max_1.0        0   
53    Diet Suitability - Organic Certified (NA) - Ex...        0   
54    Allergens - Shea Nut (Taiwan Definition) - Exc...        0   
55    Storage - Box/Case/Carton - Min Remaining SL U...        0   
56    Quantitative - Moisture - Analytical Reference...        0   
57    Storage - Tote - Storage Condition_Dry Storage...        0   
58    Quantitative - Melting point - Minimum Testing...        0   
59    Particle size tests - Particle size, >630µm - ...        0   
60    Allergens - Milk (Brazil definition) - Excepti...        0   
61         Standard Composition - MALIC ACID - Value, %        0   
62    Allergens - Hazelnut (Brazil definition) - Exc...        0   
63    Quantitative - Ash, sulphated - Certificate of...        0   
64    Quantitative - Melting point - Certificate of ...        0   
65    Diet Suitability - Organic Certified (EU) - Ex...        0   
66    Quantitative - Ash, sulphated - Analytical Ref...        0   
67    Allergens - Pistachio (Brazil definition) - Ex...        0   
68    Quantitative - Moisture, loss on drying - Max_0.0        0   
69    Allergens - Pistachio (Brazil definition) - Ex...        0   
70    Allergens - Wheat (Brazil definition) - Except...        0   
71    Shipping - Box - Shipping Condition_Not Applic...        0   
72    Quantitative - PH - Analytical Reference Metho...        0   
73    Standard Composition - HYDROGENATED PALM OIL -...        0   
74    Standard Composition - HYDROGENATED PALM OIL -...        0   
75    Allergens - Coconut (Taiwan Definition) - Exce...        0   
76     Quantitative - Solids, water insoluble - Max_0.0        0   
77    Particle size tests - Particle size, >600µm (#...        0   
78    Storage - Bag/Pouch/Sachet - Storage Condition...        0   
79    Allergens - Almond (Brazil definition) - Excep...        0   
80    Allergens - Fish (Brazil definition) - Excepti...        0   
81    Allergens - Peanut (Brazil definition) - Excep...        0   
