0,1
"                                           feature_name  Model 1  \
0                         Quantitative - Moisture - Max        0   
1     Diet Suitability - Organic Certified (LA) - Ex...        0   
2                                                others        0   
3                                                 malic        0   
4     Allergens - Crustacean (Brazil definition) - E...        0   
5     Diet Suitability - Organic Certified (LA) - Ex...        0   
6     Allergens - Fish (Brazil definition) - Excepti...        0   
7     Allergens - Chestnut (Brazil definition) - Exc...        0   
8     Allergens - Peanut (Brazil definition) - Excep...        0   
9     Quantitative - Ash, sulphated - Certificate of...        0   
10    Standard Composition - HYDROGENATED PALM OIL -...        0   
11    Allergens - Milk (Brazil definition) - Excepti...        0   
12    Allergens - Rye (Brazil definition) - Exceptio...        0   
13    Quantitative - Moisture - Analytical Reference...        0   
14    Particle size tests - Particle size, >710µm (#...        0   
15    Allergens - Almond (Brazil definition) - Excep...        0   
16    Quantitative - Acid, maleic - Analytical Refer...        0   
17    Storage - Box/Case/Carton - Storage Condition_...        0   
18    Allergens - Pistachio (Brazil definition) - Ex...        0   
19    Quantitative - Moisture - Analytical Reference...        0   
20    Allergens - Egg (Brazil definition) - Exceptio...        0   
21    Allergens - Oat (Brazil definition) - Exceptio...        0   
22    Particle size tests - Particle size, >710µm (#...        0   
23    Allergens - Hickory Nut and Pecan (Brazil defi...        0   
24    Allergens - Natural Latex (Brazil definition) ...        0   
25    Quantitative - Solids, water insoluble - Analy...        0   
26    Allergens - Brazil Nut (Brazil definition) - E...        0   
27    Quantitative - Acid, fumaric - Certificate of ...        0   
28    Particle size tests - Particle size, >150µm (#...        0   
29    Allergens - Walnut (Brazil definition) - Excep...        0   
30    Quantitative - Solids, water insoluble - Certi...        0   
31    Particle size tests - Particle size, >710µm (#...        0   
32    Allergens - Oat (Brazil definition) - Exceptio...        0   
33    Allergens - Natural Latex (Brazil definition) ...        0   
34    Storage - Box/Case/Carton - Min Remaining SL U...        0   
35    Allergens - Milk (Brazil definition) - Excepti...        0   
36    Allergens - Refined ingredient(s) derived from...        0   
37    Quantitative - Melting point - Certificate of ...        0   
38    Allergens - Coconut (Taiwan Definition) - Exce...        0   
39    Quantitative - Melting point - Minimum Testing...        0   
40    Allergens - Hazelnut (Brazil definition) - Exc...        0   
41    Quantitative - Acid, fumaric - Certificate of ...        0   
42    Quantitative - Solids, water insoluble - Analy...        0   
43    Allergens - Almond (Brazil definition) - Excep...        0   
44    Allergens - Pistachio (Brazil definition) - Ex...        0   
45    Allergens - Barley (Brazil definition) - Excep...        0   
