0,1
"                                           feature_name  Model 1  \
0     Quantitative - Moisture - Certificate of Analy...        0   
1                                                others        0   
2     Allergens - Brazil Nut (Brazil definition) - E...        0   
3     Diet Suitability - Organic Certified (LA) - Ex...        0   
4                                                 malic        0   
5     Allergens - Crustacean (Brazil definition) - E...        0   
6     Diet Suitability - Organic Certified (NA) - Ex...        0   
7     Quantitative - Ash, sulphated - Minimum Testin...        0   
8     Allergens - Fish (Brazil definition) - Excepti...        0   
9     Quantitative - Acid, fumaric - Certificate of ...        0   
10    Particle size tests - Particle size, >710µm (#...        0   
11    Allergens - Egg (Brazil definition) - Exceptio...        0   
12    Allergens - Rye (Brazil definition) - Exceptio...        0   
13    Allergens - Hazelnut (Brazil definition) - Exc...        0   
14    Quantitative - Acid, maleic - Certificate of A...        0   
15    Quantitative - Moisture - Analytical Reference...        0   
16    Allergens - Hickory Nut and Pecan (Brazil defi...        0   
17    Allergens - Cashew (Brazil definition) - Excep...        0   
18    Allergens - Macadamia (Brazil definition) - Ex...        0   
19    Storage - Bag/Pouch/Sachet - Min Remaining SL ...        0   
20    Quantitative - Solids, water insoluble - Analy...        0   
21        Storage - Bag/Pouch/Sachet - Total Shelf Life        0   
22    Allergens - Crustacean (Brazil definition) - E...        0   
23    Standard Composition - HYDROGENATED PALM OIL -...        0   
24    Quantitative - Specific rotation - Analytical ...        0   
25    Allergens - Barley (Brazil definition) - Excep...        0   
26               Quantitative - Acid, maleic - Max_0.05        0   
27    Allergens - Refined ingredient(s) derived from...        0   
28    Allergens - Pistachio (Brazil definition) - Ex...        0   
29    Allergens - Refined ingredient(s) derived from...        0   
30         Standard Composition - MALIC ACID - Value, %        0   
31                        Quantitative - Moisture - Max        0   
32    Quantitative - Acid, maleic - Analytical Refer...        0   
33    Storage - Box/Case/Carton - Min Remaining SL U...        0   
34     Quantitative - Solids, water insoluble - Max_0.0        0   
35                              Quantitative - PH - Max        0   
36    Allergens - Walnut (Brazil definition) - Excep...        0   
