0,1
"                                           feature_name  Model 1  \
0                                                others        0   
1     Diet Suitability - Organic Certified (LA) - Ex...        0   
2     Allergens - Brazil Nut (Brazil definition) - E...        0   
3     Quantitative - Moisture - Analytical Reference...        0   
4                                                 malic        0   
5     Allergens - Milk (Brazil definition) - Excepti...        0   
6     Standard Composition - HYDROGENATED PALM OIL -...        0   
7     Allergens - Macadamia (Brazil definition) - Ex...        0   
8                         Quantitative - Moisture - Max        0   
9          Standard Composition - MALIC ACID - Value, %        0   
10    Quantitative - Ash, sulphated - Minimum Testin...        0   
11    Allergens - Natural Latex (Brazil definition) ...        0   
12    Diet Suitability - Organic Certified (NA) - Ex...        0   
13    Allergens - Pistachio (Brazil definition) - Ex...        0   
14    Quantitative - Solids, water insoluble - Certi...        0   
15    Allergens - Hickory Nut and Pecan (Brazil defi...        0   
16     Storage - Box/Case/Carton - Total Shelf Life_0.0        0   
17    Allergens - Natural Latex (Brazil definition) ...        0   
18    Allergens - Crustacean (Brazil definition) - E...        0   
19    Allergens - Milk (Brazil definition) - Excepti...        0   
20    Allergens - Ethylene Oxide - Exception Value D...        0   
21                                                 acid        0   
22    Diet Suitability - Organic Certified (NA) - Ex...        0   
23    Particle size tests - Particle size, >710µm (#...        0   
24    Allergens - Hazelnut (Brazil definition) - Exc...        0   
25    Quantitative - Acid, fumaric - Certificate of ...        0   
26    Quantitative - Acid, fumaric - Analytical Refe...        0   
27    Allergens - Hickory Nut and Pecan (Brazil defi...        0   
28    Quantitative - Solids, water insoluble - Analy...        0   
29    Allergens - Wheat (Brazil definition) - Except...        0   
30    Allergens - Shea Nut (Taiwan Definition) - Exc...        0   
31    Allergens - Barley (Brazil definition) - Excep...        0   
32    Quantitative - Moisture - Analytical Reference...        0   
33    Allergens - Chestnut (Brazil definition) - Exc...        0   
34    Storage - Box/Case/Carton - Total Shelf Life_7...        0   
35    Allergens - Crustacean (Brazil definition) - E...        0   
36    Allergens - Egg (Brazil definition) - Exceptio...        0   
