0,1
"                                            feature_name  Model 1  \
0      Allergens - Shea Nut (Taiwan Definition) - Exc...        0   
1      Allergens - Coconut (Taiwan Definition) - Exce...        0   
2      Allergens - Refined ingredient(s) derived from...        0   
3      Quantitative - Oxalates - Certificate of Analy...        0   
4      Diet Suitability - Organic Certified (AMEA) - ...        0   
5      Allergens - Mango (Taiwan Definition) - Except...        0   
6      Quantitative - Moisture - Minimum Testing Freq...        0   
7      Diet Suitability - Organic Certified (AMEA) - ...        0   
8      Particle size tests - Particle size, >150µm (#...        0   
9                                                   acid        0   
10     Diet Suitability - Organic Certified (EU) - Ex...        0   
11     Shipping - Bag/Pouch/Sachet - Shipping Conditi...        0   
12     Allergens - Mango (Taiwan Definition) - Except...        0   
13     Allergens - Shea Nut (Taiwan Definition) - Exc...        0   
14                         Quantitative - Oxalates - Max        0   
15         Standard Composition - CITRIC ACID - Value, %        0   
16     Particle size tests - Particle size, >150µm (#...        0   
17                  Storage - Box - Total Shelf Life_0.0        0   
18     Quantitative - Assay (anhydrous basis) - Analy...        0   
19     Diet Suitability - Organic Certified (AMEA) - ...        0   
20      Storage - Box - Storage Condition_Not Applicable        0   
21     Particle size tests - Particle size, >150µm (#...        0   
22                                        Total Solids %        0   
23     Allergens - Chestnut (Brazil definition) - Exc...        0   
24     Allergens - Macadamia (Brazil definition) - Ex...        0   
25                                                others        0   
26     Particle size tests - Particle size, >150µm (#...        0   
27     Allergens - Cashew (Brazil definition) - Excep...        0   
28     Allergens - Oat (Brazil definition) - Exceptio...        0   
29     Allergens - Hazelnut (Brazil definition) - Exc...        0   
30     Particle size tests - Particle size, >600µm (#...        0   
31     Diet Suitability - Suitable for Children under...        0   
32     Quantitative - Oxalates - Analytical Reference...        0   
33         Storage - Bag/Pouch/Sachet - Total Shelf Life        0   
34     Storage - Bag/Pouch/Sachet - Storage Condition...        0   
35                                                citric        0   
36     Allergens - Soya (Brazil definition) - Excepti...        0   
37     Allergens - Pine Nut (Brazil definition) - Exc...        0   
38     Standard Composition - ANHYDROUS CITRIC ACID -...        0   
39     Particle size tests - Particle size, >150µm (#...        0   
40     Storage - Bag/Pouch/Sachet - Min Remaining SL ...        0   
41     Allergens - Refined ingredient(s) derived from...        0   
42     Allergens - Chestnut (Brazil definition) - Exc...        0   
43     Allergens - Oat (Brazil definition) - Exceptio...        0   
44     Diet Suitability - Organic Certified (NA) - Ex...        0   
45     GM Assessment - absence of GM contamination - ...        0   
46     Quantitative - Moisture - Certificate of Analy...        0   
47     Shipping - Bag - Shipping Condition_Ambient (P...        0   
48     Allergens - Natural Latex (Brazil definition) ...        0   
49                   Quantitative - Ash, sulphated - Max        0   
50                                                  karl        0   
51                                                powder        0   
52     Allergens - Almond (Brazil definition) - Excep...        0   
53     Allergens - Wheat (Brazil definition) - Except...        0   
54     Allergens - Fish (Brazil definition) - Excepti...        0   
55     Particle size tests - Particle size, >630µm - ...        0   
56     Quantitative - Oxalates - Minimum Testing Freq...        0   
57     Shipping - Bag/Pouch/Sachet - Shipping Conditi...        0   
58                                             anhydrous        0   
59     Quantitative - Sulphates - Certificate of Anal...        0   
60     Allergens - Mango (Taiwan Definition) - Except...        0   
61     Allergens - Rye (Brazil definition) - Exceptio...        0   
62     Allergens - Pistachio (Brazil definition) - Ex...        0   
63     Allergens - Soya (Brazil definition) - Excepti...        0   
64     Absence of Engineered Nano-materials_Not Appli...        0   
65     Allergens - Walnut (Brazil definition) - Excep...        0   
66     Allergens - Refined ingredient(s) derived from...        0   
67                                                  fine        0   
68     Standard Composition - HYDROGENATED PALM OIL -...        0   
69     Quantitative - Assay (anhydrous basis) - Minim...        0   
70     Particle size tests - Particle size, >600µm (#...        0   
71     Allergens - Walnut (Brazil definition) - Excep...        0   
72                                               fischer        0   
73     Allergens - Almond (Brazil definition) - Excep...        0   
74                                                   fcc        0   
75     Allergens - Natural Latex (Brazil definition) ...        0   
76     Allergens - Natural Latex (Brazil definition) ...        0   
77     Particle size tests - Particle size, >200µm - ...        0   
78     Diet Suitability - Organic Certified (LA) - Ex...        0   
79     Quantitative - Moisture - Certificate of Analy...        0   
80     Particle size tests - Particle size, >850µm (#...        0   
81     Allergens - Macadamia (Brazil definition) - Ex...        0   
82     Particle size tests - Particle size, >150µm (#...        0   
83     GM Assessment - absence of GM contamination - ...        0   
84     Allergens - Pistachio (Brazil definition) - Ex...        0   
85     Allergens - Hazelnut (Brazil definition) - Exc...        0   
86     Diet Suitability - Organic Certified (EU) - Ex...        0   
87     Allergens - Wheat (Brazil definition) - Except...        0   
88     Quantitative - Moisture - Minimum Testing Freq...        0   
89     Particle size tests - Particle size, >600µm (#...        0   
90     Particle size tests - Particle size, >600µm (#...        0   
91                                           comparision        0   
