0,1
"                                           feature_name  Model 1  \
0                   Quantitative - Ash, sulphated - Max        0   
1     Storage - Bag/Pouch/Sachet - Min Remaining SL ...        0   
2                                                 malic        0   
3          Standard Composition - MALIC ACID - Value, %        0   
4                                                others        0   
5                                                   fcc        0   
6         Storage - Bag/Pouch/Sachet - Total Shelf Life        0   
7     Particle size tests - Particle size, >150µm (#...        0   
8                                                  acid        0   
9                                        Total Solids %        0   
10                              Quantitative - PH - Max        0   
11    Particle size tests - Particle size, >710µm (#...        0   
12                                               powder        0   
13                                         encapsulated        0   
14                                                   vm        0   
15                        Quantitative - Moisture - Max        0   
16                                           ingredient        0   
17                                                  dry        0   
18                                                sieve        0   
19                                                  atc        0   
20                                          instruction        0   
21                                               method        0   
22                                             retained        0   
23                                                 tapg        0   
24                                                  per        0   
25                                             solution        0   
26                     Storage - Bag - Total Shelf Life        0   
27                                                   em        0   
28                                                 meoh        0   
29                                             granular        0   
30                                                   us        0   
31                                           instrument        0   
32        Storage - Bag - Min Remaining SL Upon Receipt        0   
33                                            harmonize        0   
34                                              residue        0   
35                                                   kf        0   
36                                            regulator        0   
37                                                   ml        0   
38                                                   ho        0   
39                                              solvent        0   
40                                                   tm        0   
41                                              titrant        0   
42                                                 temp        0   
43                                              regular        0   
44                                              reagent        0   
45                                              sieving        0   
46                                             official        0   
47           Standard Composition - PALM OIL - Value, %        0   
48                                                  xxx        0   
49                                                blend        0   
50                                         instructions        0   
51                                               sample        0   
52                                             granules        0   
53                                                   ro        0   
54                                             supplier        0   
55                                                 fine        0   
56                                             proposed        0   
57                                                   mg        0   
58                                                   na        0   
59                                                alpha        0   
60                                                  non        0   
61                                               citric        0   
62                                              acidity        0   
63                                           encapsulat        0   
64                                                  min        0   
65                                             ignition        0   
66                                            monograph        0   
67                                          calculation        0   
68                                                 thru        0   
69                                                  wia        0   
70                                                  gmo        0   
71                                                sugar        0   
72                                                assay        0   
73                                              balchem        0   
74                                               maleic        0   
75                                                 line        0   
76                                                   eu        0   
77                                                   nm        0   
78                                              aqueous        0   
79                                              fumaric        0   
80                                                acids        0   
81                                                 conf        0   
82                                                   dl        0   
83    Particle size tests - Particle size, >150µm (#...        1   
84                                               others        1   
85                  Quantitative - Ash, sulphated - Max        1   
86                                             solution        1   
87        Storage - Bag/Pouch/Sachet - Total Shelf Life        1   
88                                                  atc        1   
89         Standard Composition - MALIC ACID - Value, %        1   
90    Storage - Bag/Pouch/Sachet - Min Remaining SL ...        1   
91    Particle size tests - Particle size, >710µm (#...        1   
92                                               method        1   
93                                             retained        1   
94                                                malic        1   
95                                           instrument        1   
96                                       Total Solids %        1   
97                                                  fcc        1   
98                                         encapsulated        1   
99                                             official        1   
100       Storage - Bag - Min Remaining SL Upon Receipt        1   
101                                               assay        1   
102                                               sieve        1   
103                    Storage - Bag - Total Shelf Life        1   
104                       Quantitative - Moisture - Max        1   
105                                                 min        1   
106                                          ingredient        1   
107                                                  em        1   
108                                                acid        1   
109                                         instruction        1   
110                                                 wia        1   
111                                                 per        1   
112                                            granular        1   
113                                              powder        1   
114                                                  ml        1   
115                                        instructions        1   
116                             Quantitative - PH - Max        1   
117                                                  vm        1   
118                                                  ho        1   
119                                                temp        1   
120                                            supplier        1   
121                                                fine        1   
122                                            granules        1   
123                                                  dl        1   
124                                                  nm        1   
125                                                line        1   
126                                             titrant        1   
127                                                tapg        1   
128                                               alpha        1   
129                                             fumaric        1   
130                                              sample        1   
131                                             aqueous        1   
132                                           monograph        1   
133                                             residue        1   
134                                                  mg        1   
135                                                 dry        1   
136                                           regulator        1   
137                                                thru        1   
138                                            proposed        1   
139                                          encapsulat        1   
140                                                 non        1   
141                                                meoh        1   
142                                                  tm        1   
143                                                 xxx        1   
144                                                  na        1   
145          Standard Composition - PALM OIL - Value, %        1   
146                                             acidity        1   
147                                               blend        1   
148                                             solvent        1   
149                                                  ro        1   
150                                                  kf        1   
151                                           harmonize        1   
152                                             balchem        1   
153                                               sugar        1   
154                                                  us        1   
155                                            ignition        1   
156                                              citric        1   
157                                         calculation        1   
158                                                  eu        1   
159                                             reagent        1   
160                                                conf        1   
161                                               acids        1   
162                                             sieving        1   
163                                             regular        1   
164                                              maleic        1   
165                                                 gmo        1   
166                 Quantitative - Ash, sulphated - Max        2   
167        Standard Composition - MALIC ACID - Value, %        2   
168                                              others        2   
169                                      Total Solids %        2   
170       Storage - Bag/Pouch/Sachet - Total Shelf Life        2   
171   Particle size tests - Particle size, >710µm (#...        2   
172   Storage - Bag/Pouch/Sachet - Min Remaining SL ...        2   
173                             Quantitative - PH - Max        2   
174                                                acid        2   
175                                               blend        2   
176                                               malic        2   
177                       Quantitative - Moisture - Max        2   
178                                              powder        2   
179                                                 fcc        2   
180                                        encapsulated        2   
181   Particle size tests - Particle size, >150µm (#...        2   
182                    Storage - Bag - Total Shelf Life        2   
183                                                temp        2   
184                                            solution        2   
185                                                 atc        2   
186                                               sugar        2   
187                                              method        2   
188          Standard Composition - PALM OIL - Value, %        2   
189                                                  dl        2   
190                                          ingredient        2   
191                                                  ho        2   
192       Storage - Bag - Min Remaining SL Upon Receipt        2   
193                                            granular        2   
194                                                 xxx        2   
195                                                  ml        2   
196                                             balchem        2   
197                                          encapsulat        2   
198                                                  em        2   
199                                               alpha        2   
200                                          instrument        2   
201                                                  eu        2   
202                                                 per        2   
203                                              citric        2   
204                                                 gmo        2   
205                                                  na        2   
206                                             regular        2   
207                                             sieving        2   
208                                                  kf        2   
209                                            supplier        2   
210                                                  nm        2   
211                                                meoh        2   
212                                                 non        2   
213                                               sieve        2   
214                                            retained        2   
215                                                fine        2   
216                                         instruction        2   
217                                                line        2   
218                                             solvent        2   
219                                           harmonize        2   
220                                             titrant        2   
221                                             acidity        2   
222                                                 min        2   
223                                                 wia        2   
224                                                  mg        2   
225                                            official        2   
226                                                tapg        2   
227                                         calculation        2   
228                                             residue        2   
229                                        instructions        2   
230                                           regulator        2   
231                                            granules        2   
232                                                  vm        2   
233                                                  us        2   
234                                                  tm        2   
235                                           monograph        2   
236                                                thru        2   
237                                            ignition        2   
238                                                conf        2   
239                                               assay        2   
240                                             aqueous        2   
241                                             fumaric        2   
242                                                 dry        2   
243                                            proposed        2   
244                                              sample        2   
245                                                  ro        2   
246                                             reagent        2   
247                                               acids        2   
248                                              maleic        2   
249                                          instrument        3   
250   Particle size tests - Particle size, >710µm (#...        3   
251                                                 per        3   
252                                              others        3   
253                                         instruction        3   
254                 Quantitative - Ash, sulphated - Max        3   
255                                               malic        3   
256       Storage - Bag/Pouch/Sachet - Total Shelf Life        3   
257        Standard Composition - MALIC ACID - Value, %        3   
258                                                 fcc        3   
259   Storage - Bag/Pouch/Sachet - Min Remaining SL ...        3   
260   Particle size tests - Particle size, >150µm (#...        3   
261                                        instructions        3   
262                                              method        3   
263                             Quantitative - PH - Max        3   
264                                            granules        3   
265                                                acid        3   
266                                      Total Solids %        3   
267                                            retained        3   
268                                              powder        3   
269                                        encapsulated        3   
270                                                  em        3   
271                                                  ml        3   
272                                            solution        3   
273                                             solvent        3   
274                                                  ho        3   
275                                          ingredient        3   
276                    Storage - Bag - Total Shelf Life        3   
277                       Quantitative - Moisture - Max        3   
278                                            supplier        3   
279                                            granular        3   
280                                                 atc        3   
281                                                fine        3   
282                                                 xxx        3   
283                                               alpha        3   
284                                                  vm        3   
285                                                temp        3   
286                                             fumaric        3   
287                                             residue        3   
288                                           regulator        3   
289                                               blend        3   
290                                                  mg        3   
291                                                 min        3   
292                                                  us        3   
293                                            ignition        3   
294                                                  nm        3   
295                                           monograph        3   
296                                                 dry        3   
297       Storage - Bag - Min Remaining SL Upon Receipt        3   
298                                             titrant        3   
299                                             balchem        3   
300                                                  na        3   
301                                             acidity        3   
302                                               sugar        3   
303                                                  ro        3   
304                                               sieve        3   
305                                            proposed        3   
306                                              sample        3   
307                                            official        3   
308          Standard Composition - PALM OIL - Value, %        3   
309                                                meoh        3   
310                                             reagent        3   
311                                         calculation        3   
312                                               acids        3   
313                                             aqueous        3   
314                                                  tm        3   
315                                               assay        3   
316                                                thru        3   
317                                                tapg        3   
318                                              citric        3   
319                                                  kf        3   
320                                                conf        3   
321                                                  dl        3   
322                                             sieving        3   
323                                                 non        3   
324                                              maleic        3   
325                                                 wia        3   
326                                          encapsulat        3   
327                                                  eu        3   
328                                                 gmo        3   
329                                             regular        3   
330                                           harmonize        3   
331                                                line        3   
332                             Quantitative - PH - Max        4   
333                                              others        4   
334        Standard Composition - MALIC ACID - Value, %        4   
335                                              powder        4   
336                 Quantitative - Ash, sulphated - Max        4   
337   Storage - Bag/Pouch/Sachet - Min Remaining SL ...        4   
338                                               malic        4   
339   Particle size tests - Particle size, >710µm (#...        4   
340                                        encapsulated        4   
341       Storage - Bag/Pouch/Sachet - Total Shelf Life        4   
342                                          encapsulat        4   
343                       Quantitative - Moisture - Max        4   
344          Standard Composition - PALM OIL - Value, %        4   
345                                                acid        4   
346                                      Total Solids %        4   
347   Particle size tests - Particle size, >150µm (#...        4   
348                                            solution        4   
349                                                temp        4   
350                                                  ml        4   
351                    Storage - Bag - Total Shelf Life        4   
352                                             solvent        4   
353       Storage - Bag - Min Remaining SL Upon Receipt        4   
354                                          ingredient        4   
355                                                 atc        4   
356                                                  eu        4   
357                                                  em        4   
358                                               alpha        4   
359                                                  ho        4   
360                                                 non        4   
361                                               assay        4   
362                                               blend        4   
363                                                  mg        4   
364                                             balchem        4   
365                                            granular        4   
366                                           regulator        4   
367                                          instrument        4   
368                                              method        4   
369                                                 per        4   
370                                                 xxx        4   
371                                                 wia        4   
372                                         instruction        4   
373                                                  nm        4   
374                                               sugar        4   
375                                                 fcc        4   
376                                             titrant        4   
377                                                 gmo        4   
378                                         calculation        4   
379                                                  dl        4   
380                                            retained        4   
381                                                line        4   
382                                             acidity        4   
383                                                fine        4   
384                                                  kf        4   
385                                                 min        4   
386                                                 dry        4   
387                                                  na        4   
388                                        instructions        4   
389                                            official        4   
390                                            supplier        4   
391                                               sieve        4   
392                                                  tm        4   
393                                             sieving        4   
394                                                thru        4   
395                                                tapg        4   
396                                               acids        4   
397                                                  us        4   
398                                             aqueous        4   
399                                                  vm        4   
400                                           harmonize        4   
401                                                  ro        4   
402                                             residue        4   
403                                             regular        4   
404                                             reagent        4   
405                                            ignition        4   
406                                              citric        4   
407                                                conf        4   
408                                           monograph        4   
409                                             fumaric        4   
410                                                meoh        4   
411                                              maleic        4   
412                                            granules        4   
413                                              sample        4   
414                                            proposed        4   
415   Storage - Bag/Pouch/Sachet - Min Remaining SL ...        5   
416                                        encapsulated        5   
417                 Quantitative - Ash, sulphated - Max        5   
418       Storage - Bag/Pouch/Sachet - Total Shelf Life        5   
419                                              others        5   
420                             Quantitative - PH - Max        5   
421   Particle size tests - Particle size, >710µm (#...        5   
422                                      Total Solids %        5   
423                                                acid        5   
424        Standard Composition - MALIC ACID - Value, %        5   
425                                              powder        5   
426                                               malic        5   
427                                                 non        5   
428                                             balchem        5   
429                       Quantitative - Moisture - Max        5   
430                                              method        5   
431                                            solution        5   
432                                         calculation        5   
433                                                  eu        5   
434       Storage - Bag - Min Remaining SL Upon Receipt        5   
435                                                 fcc        5   
436                                                  ho        5   
437                                          encapsulat        5   
438                                          ingredient        5   
439                                               blend        5   
440                                                temp        5   
441                                                 gmo        5   
442                                               alpha        5   
443   Particle size tests - Particle size, >150µm (#...        5   
444                                                  mg        5   
445                                             titrant        5   
446                                             solvent        5   
447                    Storage - Bag - Total Shelf Life        5   
448                                                 xxx        5   
449                                                  na        5   
450                                                 per        5   
451                                                 atc        5   
452                                                  ml        5   
453                                            retained        5   
454          Standard Composition - PALM OIL - Value, %        5   
455                                                  em        5   
456                                                  vm        5   
457                                             acidity        5   
458                                                line        5   
459                                                fine        5   
460                                          instrument        5   
461                                            granular        5   
462                                               sieve        5   
463                                                  nm        5   
464                                         instruction        5   
465                                            supplier        5   
466                                                 min        5   
467                                               assay        5   
468                                                  tm        5   
469                                             fumaric        5   
470                                                  dl        5   
471                                           regulator        5   
472                                               sugar        5   
473                                        instructions        5   
474                                            granules        5   
475                                                meoh        5   
476                                            official        5   
477                                             reagent        5   
478                                                conf        5   
479                                                  us        5   
480                                              maleic        5   
481                                           harmonize        5   
482                                                thru        5   
483                                            ignition        5   
484                                                tapg        5   
485                                           monograph        5   
486                                                  kf        5   
487                                               acids        5   
488                                             aqueous        5   
489                                             sieving        5   
490                                              citric        5   
491                                              sample        5   
492                                                  ro        5   
493                                                 dry        5   
494                                                 wia        5   
495                                             regular        5   
496                                            proposed        5   
497                                             residue        5   
498                                                  ho        6   
499        Standard Composition - MALIC ACID - Value, %        6   
500                                               alpha        6   
501   Storage - Bag/Pouch/Sachet - Min Remaining SL ...        6   
502                                                acid        6   
503                                             solvent        6   
504                                                temp        6   
505                                                 xxx        6   
506       Storage - Bag/Pouch/Sachet - Total Shelf Life        6   
507                                                  ml        6   
508                    Storage - Bag - Total Shelf Life        6   
509                                              others        6   
510                                             titrant        6   
511       Storage - Bag - Min Remaining SL Upon Receipt        6   
512                 Quantitative - Ash, sulphated - Max        6   
513                                                  mg        6   
514   Particle size tests - Particle size, >150µm (#...        6   
515                                              method        6   
516                                              powder        6   
517                                               malic        6   
518   Particle size tests - Particle size, >710µm (#...        6   
519                                        encapsulated        6   
520                                                fine        6   
521                                            granular        6   
522                             Quantitative - PH - Max        6   
523                                                 fcc        6   
524                                                 atc        6   
525                                      Total Solids %        6   
526                                            solution        6   
527                                            supplier        6   
528                                          ingredient        6   
529                       Quantitative - Moisture - Max        6   
530                                             aqueous        6   
531                                               blend        6   
532          Standard Composition - PALM OIL - Value, %        6   
533                                                  dl        6   
534                                         instruction        6   
535                                                 per        6   
536                                             reagent        6   
537                                            retained        6   
538                                               sieve        6   
539                                          encapsulat        6   
540                                                thru        6   
541                                                 min        6   
542                                                meoh        6   
543                                             balchem        6   
544                                          instrument        6   
545                                                  nm        6   
546                                                  eu        6   
547                                           regulator        6   
548                                                  em        6   
549                                               assay        6   
550                                             acidity        6   
551                                        instructions        6   
552                                               sugar        6   
553                                                  na        6   
554                                            ignition        6   
555                                                  tm        6   
556                                           monograph        6   
557                                                  vm        6   
558                                                  us        6   
559                                               acids        6   
560                                         calculation        6   
561                                              citric        6   
562                                                tapg        6   
563                                                conf        6   
564                                                 dry        6   
565                                             fumaric        6   
566                                             sieving        6   
567                                                 gmo        6   
568                                                  ro        6   
569                                            granules        6   
570                                             residue        6   
571                                           harmonize        6   
572                                             regular        6   
573                                            proposed        6   
574                                                 wia        6   
575                                                  kf        6   
576                                                line        6   
577                                            official        6   
578                                                 non        6   
579                                              sample        6   
580                                              maleic        6   
581                    Storage - Bag - Total Shelf Life        7   
582                                              method        7   
583       Storage - Bag - Min Remaining SL Upon Receipt        7   
584       Storage - Bag/Pouch/Sachet - Total Shelf Life        7   
585   Storage - Bag/Pouch/Sachet - Min Remaining SL ...        7   
586   Particle size tests - Particle size, >150µm (#...        7   
587                                            supplier        7   
588                                           regulator        7   
589        Standard Composition - MALIC ACID - Value, %        7   
590                                              others        7   
591   Particle size tests - Particle size, >710µm (#...        7   
592                                             acidity        7   
