0,1
60     International Sieves - Particle size, >850µm (...        0   
61     International Sieves - Particle size, >2mm (#1...        0   
62     International Sieves - Particle size, >1.4mm (...        0   
63     International Sieves - Particle size, >150µm (...        0   
64     International Sieves - Particle size, >1.4mm (...        0   
65     International Sieves - Particle size, >600µm (...        0   
66     International Sieves - Particle size, >250µm (...        0   
67     International Sieves - Particle size, >75µm (#...        0   
68     International Sieves - Particle size, >425µm (...        0   
69     International Sieves - Particle size, >150µm (...        0   
70     International Sieves - Particle size, >250µm (...        0   
71     International Sieves - Particle size, >140µm -...        0   
72     International Sieves - Particle size, >150µm (...        0   
73     Quantitative - ICUMSA 420 Sugar Score - Certif...        0   
74     International Sieves - Particle size, >200µm -...        0   
75                                           Color_Brown        0   
76     International Sieves - Particle size, >600µm (...        0   
77     International Sieves - Particle size, >140µm -...        0   
78     International Sieves - Particle size, >250µm (...        0   
79     International Sieves - Particle size, residue ...        0   
80           Quantitative - ICUMSA 420 Sugar Score - Max        0   
81     International Sieves - Particle size, >180µm (...        0   
82     International Sieves - Particle size, >600µm (...        0   
83     Quantitative - ICUMSA 420 Sugar Score - TXT: K...        0   
84     International Sieves - Particle size, >75µm (#...        0   
85     International Sieves - Particle size, >200µm -...        0   
86     International Sieves - Particle size, >2mm (#1...        0   
87     International Sieves - Particle size, >2.5mm -...        0   
88     Quantitative - ICUMSA 420 Sugar Score - Minimu...        0   
89     International Sieves - Particle size, >425µm (...        0   
90     Quantitative - Moisture - Analytical Reference...        0   
91     International Sieves - Particle size, >75µm (#...        0   
92     International Sieves - Particle size, >250µm (...        0   
93     International Sieves - Particle size, >200µm -...        0   
94     Quantitative - ICUMSA 420 Sugar Score - Certif...        0   
95     International Sieves - Particle size, >100µm -...        0   
96     International Sieves - Particle size, >180µm (...        0   
97                                  Color_Not Applicable        0   
98     International Sieves - Particle size, >200µm -...        0   
99     International Sieves - Particle size, >75µm (#...        0   
100    International Sieves - Particle size, >500µm (...        0   
101    International Sieves - Particle size, >2.5mm -...        0   
102    International Sieves - Particle size, >800µm -...        0   
103    International Sieves - Particle size, >2mm (#1...        0   
104    Quantitative - Sugars, reducing - Minimum Test...        0   
105    International Sieves - Particle size, >500µm (...        0   
106    International Sieves - Particle size, >200µm -...        0   
107    International Sieves - Particle size, >125µm (...        0   
108    International Sieves - Particle size, >140µm -...        0   
109    International Sieves - Particle size, >2mm (#1...        0   
110    Quantitative - Moisture - Minimum Testing Freq...        0   
111    International Sieves - Particle size, >212µm (...        0   
112    International Sieves - Particle size, >100µm -...        0   
113    International Sieves - Particle size, >2.5mm -...        0   
114    International Sieves - Particle size, >600µm (...        0   
115    International Sieves - Particle size, >2.5mm -...        0   
116    International Sieves - Particle size, >100µm -...        0   
117    International Sieves - Particle size, >2.5mm -...        0   
118    International Sieves - Particle size, >1.4mm (...        0   
119    International Sieves - Particle size, >2mm (#1...        0   
120    International Sieves - Particle size, CV - Cer...        0   
121    International Sieves - Particle size, >212µm (...        0   
122    International Sieves - Particle size, >200µm -...        0   
123    International Sieves - Particle size, residue ...        0   
124    International Sieves - Particle size, >600µm (...        0   
125    International Sieves - Particle size, >1.4mm (...        0   
126    Quantitative - Sugars, reducing - Minimum Test...        0   
127    International Sieves - Particle size, >180µm (...        0   
128    International Sieves - Particle size, >150µm (...        0   
129    International Sieves - Particle size, >1mm (#1...        0   
130                                Origin_Not Applicable        0   
131    International Sieves - Particle size, >125µm (...        0   
132    International Sieves - Particle size, >1.4mm (...        0   
133    Quantitative - Color, in solution - Minimum Te...        0   
134    International Sieves - Particle size, >100µm -...        0   
135    International Sieves - Particle size, >125µm (...        0   
136    International Sieves - Particle size, >2mm (#1...        0   
137    International Sieves - Particle size, >1.4mm (...        0   
138    International Sieves - Particle size, >180µm (...        0   
139    International Sieves - Particle size, CV - Max...        0   
140    International Sieves - Particle size, >2.5mm -...        0   
141    International Sieves - Particle size, >2.5mm -...        0   
142    Quantitative - Moisture - Minimum Testing Freq...        0   
143    International Sieves - Particle size, >250µm (...        0   
144    International Sieves - Particle size, >140µm -...        0   
145    International Sieves - Particle size, >500µm (...        0   
146    International Sieves - Particle size, >300µm (...        0   
147    International Sieves - Particle size, >500µm (...        0   
148    International Sieves - Particle size, >2mm (#1...        0   
149    International Sieves - Particle size, >75µm (#...        0   
150    International Sieves - Particle size, >100µm -...        0   
151    International Sieves - Particle size, >250µm (...        0   
152    International Sieves - Particle size, >1mm (#1...        0   
153    International Sieves - Particle size, >250µm (...        0   
154    International Sieves - Particle size, >1.4mm (...        0   
155    International Sieves - Particle size, >600µm (...        0   
156    International Sieves - Particle size, >1.18mm ...        0   
157    International Sieves - Particle size, >500µm (...        0   
158    International Sieves - Particle size, >75µm (#...        0   
159    Quantitative - ICUMSA 420 Sugar Score - Analyt...        0   
160    International Sieves - Particle size, >300µm (...        0   
161    Quantitative - ICUMSA 420 Sugar Score - TXT: K...        0   
162    International Sieves - Particle size, >125µm (...        0   
163    International Sieves - Particle size, >400µm -...        0   
164    International Sieves - Particle size, >75µm (#...        0   
165    Quantitative - ICUMSA 420 Sugar Score - Analyt...        0   
166    International Sieves - Particle size, >140µm -...        0   
167    International Sieves - Particle size, >180µm (...        0   
168    International Sieves - Particle size, >850µm (...        0   
169    International Sieves - Particle size, >1mm (#1...        0   
170    International Sieves - Particle size, >1.18mm ...        0   
171    International Sieves - Particle size, >400µm -...        0   
172    International Sieves - Particle size, CV - Cer...        0   
173    International Sieves - Particle size, >212µm (...        0   
174    International Sieves - Particle size, >20µm (#...        0   
175    International Sieves - Particle size, >400µm -...        0   
176    International Sieves - Particle size, mean ape...        0   
177    International Sieves - Particle size, >425µm (...        0   
178    International Sieves - Particle size, >600µm (...        0   
179    International Sieves - Particle size, mean ape...        0   
180    Quantitative - Moisture, loss on drying - Mini...        0   
181    International Sieves - Particle size, >1mm (#1...        0   
182    International Sieves - Particle size, residue ...        0   
183    International Sieves - Particle size, >2mm (#1...        0   
184    International Sieves - Particle size, >630µm -...        0   
185    International Sieves - Particle size, >500µm (...        0   
186    International Sieves - Particle size, >425µm (...        0   
187    International Sieves - Particle size, >1.4mm (...        0   
188    International Sieves - Particle size, >212µm (...        0   
189    International Sieves - Particle size, >600µm (...        0   
190    Quantitative - Sugars, reducing - Minimum Test...        0   
191    International Sieves - Particle size, >500µm (...        0   
192    International Sieves - Particle size, >400µm -...        0   
193    International Sieves - Particle size, residue ...        0   
194    International Sieves - Particle size, >630µm -...        0   
195    Quantitative - Moisture - Minimum Testing Freq...        0   
196    International Sieves - Particle size, >212µm (...        0   
197    International Sieves - Particle size, >400µm -...        0   
198    International Sieves - Particle size, >125µm (...        0   
199    International Sieves - Particle size, >212µm (...        0   
200    International Sieves - Particle size, >1mm (#1...        0   
201    International Sieves - Particle size, >850µm (...        0   
202    International Sieves - Particle size, >630µm -...        0   
203    International Sieves - Particle size, >630µm -...        0   
204    International Sieves - Particle size, >1mm (#1...        0   
205    International Sieves - Particle size, >1.4mm (...        0   
206    International Sieves - Particle size, >212µm (...        0   
207    Quantitative - Sugars, reducing - Minimum Test...        0   
208    International Sieves - Particle size, >125µm (...        0   
209    International Sieves - Particle size, >1.18mm ...        0   
210    International Sieves - Particle size, >300µm (...        0   
211    International Sieves - Particle size, >400µm -...        0   
212    International Sieves - Particle size, >850µm (...        0   
213    International Sieves - Particle size, >140µm -...        0   
214    International Sieves - Particle size, >100µm -...        0   
215    International Sieves - Particle size, >75µm (#...        0   
216    International Sieves - Particle size, >180µm (...        0   
217    International Sieves - Particle size, >1mm (#1...        0   
218    International Sieves - Particle size, >1.4mm (...        0   
219    International Sieves - Particle size, >250µm (...        0   
220    International Sieves - Particle size, >180µm (...        0   
221    International Sieves - Particle size, >212µm (...        0   
222    International Sieves - Particle size, >212µm (...        0   
223    International Sieves - Particle size, >1mm (#1...        0   
224    Quantitative - ICUMSA 420 Sugar Score - Minimu...        0   
225    International Sieves - Particle size, CV - Max...        0   
226    International Sieves - Particle size, >180µm (...        0   
227    International Sieves - Particle size, >630µm -...        0   
228    International Sieves - Particle size, >850µm (...        0   
229    Quantitative - Color, in solution - Minimum Te...        0   
230    International Sieves - Particle size, >250µm (...        0   
231    Quantitative - ICUMSA 420 Sugar Score - TXT: K...        0   
232    International Sieves - Particle size, >200µm -...        0   
233    International Sieves - Particle size, >1.18mm ...        0   
234    International Sieves - Particle size, >500µm (...        0   
235    International Sieves - Particle size, >212µm (...        0   
236    Quantitative - Color, in solution - Minimum Te...        0   
237    Quantitative - Moisture, loss on drying - Mini...        0   
238    International Sieves - Particle size, >630µm -...        0   
239    Quantitative - Color, in solution - Minimum Te...        0   
240    International Sieves - Particle size, >1mm (#1...        0   
241    International Sieves - Particle size, >125µm (...        0   
242    International Sieves - Particle size, >1mm (#1...        0   
243    International Sieves - Particle size, >180µm (...        0   
244    International Sieves - Particle size, >250µm (...        0   
245    International Sieves - Particle size, >500µm (...        0   
246    Quantitative - Moisture, loss on drying - Mini...        0   
247    International Sieves - Particle size, CV - Max...        0   
248    Quantitative - Moisture, loss on drying - Mini...        0   
249    Quantitative - Moisture, loss on drying - Mini...        0   
250    International Sieves - Particle size, >212µm (...        0   
251    International Sieves - Particle size, >800µm -...        0   
252    International Sieves - Particle size, >125µm (...        0   
253    International Sieves - Particle size, >125µm (...        0   
254    Quantitative - Moisture, loss on drying - Mini...        0   
255    International Sieves - Particle size, >425µm (...        0   
256    Quantitative - Moisture - Minimum Testing Freq...        0   
257    International Sieves - Particle size, >100µm -...        0   
258    International Sieves - Particle size, >800µm -...        0   
259    International Sieves - Particle size, >1.18mm ...        0   
260    International Sieves - Particle size, >20µm (#...        0   
261    International Sieves - Particle size, >100µm -...        0   
262    International Sieves - Particle size, mean ape...        0   
263    International Sieves - Particle size, residue ...        0   
264    International Sieves - Particle size, >1mm (#1...        0   
265    International Sieves - Particle size, >850µm (...        0   
266    International Sieves - Particle size, >850µm (...        0   
267    International Sieves - Particle size, residue ...        0   
268    International Sieves - Particle size, residue ...        0   
269    International Sieves - Particle size, >20µm (#...        0   
270    International Sieves - Particle size, >1.18mm ...        0   
271    International Sieves - Particle size, >150µm (...        0   
272    International Sieves - Particle size, >150µm (...        0   
273    International Sieves - Particle size, >180µm (...        0   
274    International Sieves - Particle size, >180µm (...        0   
275    International Sieves - Particle size, >630µm -...        0   
276    International Sieves - Particle size, >630µm -...        0   
277    International Sieves - Particle size, >600µm (...        0   
278    International Sieves - Particle size, >500µm (...        0   
279    International Sieves - Particle size, >400µm -...        0   
280    International Sieves - Particle size, >1.18mm ...        0   
281    International Sieves - Particle size, >180µm (...        0   
282    International Sieves - Particle size, >850µm (...        0   
283    International Sieves - Particle size, >400µm -...        0   
284    International Sieves - Particle size, >1mm (#1...        0   
285    International Sieves - Particle size, residue ...        0   
286    International Sieves - Particle size, CV - Ana...        0   
287    International Sieves - Particle size, CV - Ana...        0   
288    Quantitative - Sugars, reducing - Minimum Test...        0   
289    International Sieves - Particle size, >2.5mm -...        0   
290    International Sieves - Particle size, >20µm (#...        0   
291    International Sieves - Particle size, >2mm (#1...        0   
292    International Sieves - Particle size, >400µm -...        0   
293    International Sieves - Particle size, >800µm -...        0   
294    International Sieves - Particle size, >630µm -...        0   
295    International Sieves - Particle size, >630µm -...        0   
296    International Sieves - Particle size, >1.18mm ...        0   
297    International Sieves - Particle size, >1.18mm ...        0   
298    International Sieves - Particle size, >500µm (...        0   
299    International Sieves - Particle size, >630µm -...        0   
300    International Sieves - Particle size, >630µm -...        0   
301    International Sieves - Particle size, >800µm -...        0   
302    International Sieves - Particle size, >800µm -...        0   
303    International Sieves - Particle size, >1.18mm ...        0   
304    International Sieves - Particle size, >1.18mm ...        0   
305    Quantitative - Moisture - Minimum Testing Freq...        0   
306    International Sieves - Particle size, >400µm -...        0   
307        Quantitative - Moisture, loss on drying - Max        1   
308    Quantitative - Moisture, loss on drying - Cert...        1   
309                Quantitative - Sugars, reducing - Max        1   
310                                          Origin_Beet        1   
311    Quantitative - Sugars, reducing - Certificate ...        1   
312    Quantitative - Moisture, loss on drying - Cert...        1   
313                                          Origin_Cane        1   
314    Quantitative - Sugars, reducing - Certificate ...        1   
315                   Color_Information is not available        1   
316    Quantitative - Moisture - Certificate of Analy...        1   
317                                          Color_White        1   
318    International Sieves - Particle size, mean ape...        1   
319    Quantitative - Moisture, loss on drying - Mini...        1   
320    International Sieves - Particle size, mean ape...        1   
321    International Sieves - Particle size, mean ape...        1   
322    International Sieves - Particle size, mean ape...        1   
323    Quantitative - Moisture, loss on drying - Mini...        1   
324                                          Color_Brown        1   
325    Quantitative - Moisture, loss on drying - Cert...        1   
326    Quantitative - Moisture - Analytical Reference...        1   
327    Quantitative - Sugars, reducing - Minimum Test...        1   
328                                     Origin_Cane/beet        1   
329    Quantitative - Moisture - Certificate of Analy...        1   
330              Quantitative - Color, in solution - Max        1   
331    Quantitative - Color, in solution - Minimum Te...        1   
332    Quantitative - Sugars, reducing - Minimum Test...        1   
333    Quantitative - Color, in solution - Certificat...        1   
334                                     Color_Semi-white        1   
335                        Quantitative - Moisture - Max        1   
336    International Sieves - Particle size, >200µm -...        1   
337    Quantitative - Color, in solution - Minimum Te...        1   
338    International Sieves - Particle size, >125µm (...        1   
339    International Sieves - Particle size, >150µm (...        1   
340    Quantitative - Sugars, reducing - Certificate ...        1   
341    Quantitative - Color, in solution - Certificat...        1   
342    International Sieves - Particle size, >125µm (...        1   
343    International Sieves - Particle size, >300µm (...        1   
344    Quantitative - Color, in solution - Certificat...        1   
345    International Sieves - Particle size, mean ape...        1   
346    International Sieves - Particle size, >850µm (...        1   
347    International Sieves - Particle size, >300µm (...        1   
348    International Sieves - Particle size, >250µm (...        1   
349    International Sieves - Particle size, >300µm (...        1   
350    International Sieves - Particle size, >600µm (...        1   
351    Quantitative - Moisture - Analytical Reference...        1   
352    International Sieves - Particle size, >125µm (...        1   
353    International Sieves - Particle size, >1.4mm (...        1   
354    International Sieves - Particle size, >425µm (...        1   
355    International Sieves - Particle size, >200µm -...        1   
356    International Sieves - Particle size, >600µm (...        1   
357    International Sieves - Particle size, >600µm (...        1   
358    International Sieves - Particle size, >850µm (...        1   
359    International Sieves - Particle size, >250µm (...        1   
360    International Sieves - Particle size, >400µm -...        1   
361    International Sieves - Particle size, CV - Cer...        1   
362    International Sieves - Particle size, >125µm (...        1   
363    International Sieves - Particle size, >300µm (...        1   
364    International Sieves - Particle size, >250µm (...        1   
365    International Sieves - Particle size, residue ...        1   
366    International Sieves - Particle size, >200µm -...        1   
367    Quantitative - Moisture - Certificate of Analy...        1   
368    International Sieves - Particle size, >250µm (...        1   
369    International Sieves - Particle size, >180µm (...        1   
370    International Sieves - Particle size, >850µm (...        1   
371    International Sieves - Particle size, >75µm (#...        1   
372    International Sieves - Particle size, >600µm (...        1   
373    International Sieves - Particle size, >2.5mm -...        1   
374    International Sieves - Particle size, >850µm (...        1   
375    International Sieves - Particle size, >1.4mm (...        1   
376    International Sieves - Particle size, >150µm (...        1   
377    International Sieves - Particle size, >125µm (...        1   
378    Quantitative - Moisture - Minimum Testing Freq...        1   
379    International Sieves - Particle size, >200µm -...        1   
380    International Sieves - Particle size, >125µm (...        1   
381    International Sieves - Particle size, >425µm (...        1   
382    International Sieves - Particle size, >2.5mm -...        1   
383    International Sieves - Particle size, >250µm (...        1   
384    International Sieves - Particle size, >150µm (...        1   
385    International Sieves - Particle size, >180µm (...        1   
386    International Sieves - Particle size, >200µm -...        1   
387    International Sieves - Particle size, >125µm (...        1   
388    International Sieves - Particle size, >150µm (...        1   
389    International Sieves - Particle size, >250µm (...        1   
390    International Sieves - Particle size, >1mm (#1...        1   
391    International Sieves - Particle size, >400µm -...        1   
392    International Sieves - Particle size, >400µm -...        1   
393    International Sieves - Particle size, >2mm (#1...        1   
394    International Sieves - Particle size, >1.4mm (...        1   
395    International Sieves - Particle size, >850µm (...        1   
396    International Sieves - Particle size, >600µm (...        1   
397    International Sieves - Particle size, >400µm -...        1   
398    International Sieves - Particle size, >20µm (#...        1   
399    Quantitative - ICUMSA 420 Sugar Score - TXT: K...        1   
400    International Sieves - Particle size, >2mm (#1...        1   
401    International Sieves - Particle size, >180µm (...        1   
402    International Sieves - Particle size, >75µm (#...        1   
403    International Sieves - Particle size, residue ...        1   
404    International Sieves - Particle size, >100µm -...        1   
405    International Sieves - Particle size, CV - Cer...        1   
406    International Sieves - Particle size, >150µm (...        1   
407    Quantitative - Moisture - Minimum Testing Freq...        1   
408    International Sieves - Particle size, >400µm -...        1   
409    International Sieves - Particle size, >1mm (#1...        1   
410    Quantitative - Sugars, reducing - Minimum Test...        1   
411    Quantitative - ICUMSA 420 Sugar Score - Minimu...        1   
412    International Sieves - Particle size, >2mm (#1...        1   
413    International Sieves - Particle size, >500µm (...        1   
414    International Sieves - Particle size, >200µm -...        1   
415    International Sieves - Particle size, >425µm (...        1   
416    International Sieves - Particle size, >1mm (#1...        1   
417    International Sieves - Particle size, >1.4mm (...        1   
418    International Sieves - Particle size, >630µm -...        1   
419    International Sieves - Particle size, CV - Ana...        1   
420    International Sieves - Particle size, >20µm (#...        1   
421    International Sieves - Particle size, >180µm (...        1   
422    International Sieves - Particle size, >212µm (...        1   
423    International Sieves - Particle size, >125µm (...        1   
424    International Sieves - Particle size, >1.4mm (...        1   
425    Quantitative - ICUMSA 420 Sugar Score - Analyt...        1   
426    International Sieves - Particle size, >75µm (#...        1   
427          Quantitative - ICUMSA 420 Sugar Score - Max        1   
428    International Sieves - Particle size, >75µm (#...        1   
429    International Sieves - Particle size, >250µm (...        1   
430    International Sieves - Particle size, >150µm (...        1   
431    International Sieves - Particle size, >212µm (...        1   
432    International Sieves - Particle size, >300µm (...        1   
433    International Sieves - Particle size, residue ...        1   
434    International Sieves - Particle size, >2.5mm -...        1   
435    International Sieves - Particle size, >20µm (#...        1   
436    International Sieves - Particle size, >1.18mm ...        1   
437    International Sieves - Particle size, >2.5mm -...        1   
438    International Sieves - Particle size, >1.18mm ...        1   
439    International Sieves - Particle size, >500µm (...        1   
440    International Sieves - Particle size, >100µm -...        1   
441    Quantitative - Sugars, reducing - Minimum Test...        1   
442    International Sieves - Particle size, >180µm (...        1   
443    International Sieves - Particle size, >150µm (...        1   
444    International Sieves - Particle size, >850µm (...        1   
445    International Sieves - Particle size, >180µm (...        1   
446    International Sieves - Particle size, >500µm (...        1   
447    International Sieves - Particle size, >2mm (#1...        1   
448    International Sieves - Particle size, >212µm (...        1   
449    International Sieves - Particle size, >800µm -...        1   
450    Quantitative - ICUMSA 420 Sugar Score - Minimu...        1   
451    International Sieves - Particle size, >800µm -...        1   
452    International Sieves - Particle size, >400µm -...        1   
453    International Sieves - Particle size, >630µm -...        1   
454    International Sieves - Particle size, >800µm -...        1   
455    Quantitative - Moisture - Minimum Testing Freq...        1   
456    International Sieves - Particle size, residue ...        1   
457    International Sieves - Particle size, >140µm -...        1   
458    International Sieves - Particle size, residue ...        1   
459    Quantitative - Moisture - Minimum Testing Freq...        1   
460    International Sieves - Particle size, >140µm -...        1   
461    International Sieves - Particle size, >400µm -...        1   
462    Quantitative - Color, in solution - Minimum Te...        1   
463    International Sieves - Particle size, >400µm -...        1   
464    Quantitative - ICUMSA 420 Sugar Score - Certif...        1   
465    International Sieves - Particle size, >600µm (...        1   
466    International Sieves - Particle size, >1.18mm ...        1   
467    International Sieves - Particle size, >500µm (...        1   
468    Quantitative - Moisture - Analytical Reference...        1   
469    Quantitative - ICUMSA 420 Sugar Score - Analyt...        1   
470    International Sieves - Particle size, >100µm -...        1   
471    Quantitative - Sugars, reducing - Minimum Test...        1   
472    International Sieves - Particle size, >212µm (...        1   
473    International Sieves - Particle size, >250µm (...        1   
474    International Sieves - Particle size, >500µm (...        1   
475    International Sieves - Particle size, >2.5mm -...        1   
476    International Sieves - Particle size, >2.5mm -...        1   
477    International Sieves - Particle size, >2mm (#1...        1   
478    International Sieves - Particle size, >600µm (...        1   
479    International Sieves - Particle size, >212µm (...        1   
480    International Sieves - Particle size, >1mm (#1...        1   
481    International Sieves - Particle size, >1mm (#1...        1   
482    International Sieves - Particle size, >212µm (...        1   
483    Quantitative - Moisture - Minimum Testing Freq...        1   
484    International Sieves - Particle size, >300µm (...        1   
485    International Sieves - Particle size, >425µm (...        1   
486    International Sieves - Particle size, >1.4mm (...        1   
487    International Sieves - Particle size, >75µm (#...        1   
488    International Sieves - Particle size, >250µm (...        1   
489    International Sieves - Particle size, >1.4mm (...        1   
490    International Sieves - Particle size, >250µm (...        1   
491    International Sieves - Particle size, >1.18mm ...        1   
492    International Sieves - Particle size, >500µm (...        1   
493    International Sieves - Particle size, residue ...        1   
494    International Sieves - Particle size, >2mm (#1...        1   
495    International Sieves - Particle size, >140µm -...        1   
496    International Sieves - Particle size, >125µm (...        1   
497    International Sieves - Particle size, >630µm -...        1   
498    International Sieves - Particle size, >250µm (...        1   
499    Quantitative - ICUMSA 420 Sugar Score - Minimu...        1   
500    International Sieves - Particle size, >500µm (...        1   
501    Quantitative - Moisture, loss on drying - Mini...        1   
502    International Sieves - Particle size, >212µm (...        1   
503    International Sieves - Particle size, >1mm (#1...        1   
504    International Sieves - Particle size, >1.18mm ...        1   
505    International Sieves - Particle size, >75µm (#...        1   
506    International Sieves - Particle size, >150µm (...        1   
507    Quantitative - Sugars, reducing - Minimum Test...        1   
508    International Sieves - Particle size, >140µm -...        1   
509    International Sieves - Particle size, >212µm (...        1   
510    International Sieves - Particle size, >75µm (#...        1   
511    International Sieves - Particle size, >212µm (...        1   
512    International Sieves - Particle size, >180µm (...        1   
513    International Sieves - Particle size, >850µm (...        1   
514                                Origin_Not Applicable        1   
515    International Sieves - Particle size, >630µm -...        1   
516    International Sieves - Particle size, >1mm (#1...        1   
517    Quantitative - Sugars, reducing - Minimum Test...        1   
518    International Sieves - Particle size, >1.4mm (...        1   
519    International Sieves - Particle size, >300µm (...        1   
520    International Sieves - Particle size, >100µm -...        1   
521    Quantitative - ICUMSA 420 Sugar Score - TXT: K...        1   
522    International Sieves - Particle size, CV - Max...        1   
523    International Sieves - Particle size, mean ape...        1   
524    International Sieves - Particle size, >2.5mm -...        1   
525    International Sieves - Particle size, >180µm (...        1   
526    International Sieves - Particle size, >630µm -...        1   
527    International Sieves - Particle size, >400µm -...        1   
528    International Sieves - Particle size, >150µm (...        1   
529    International Sieves - Particle size, >2mm (#1...        1   
530    International Sieves - Particle size, >1mm (#1...        1   
531                                 Color_Not Applicable        1   
532    International Sieves - Particle size, >1.4mm (...        1   
533    International Sieves - Particle size, >1.18mm ...        1   
534    International Sieves - Particle size, >500µm (...        1   
535    Quantitative - Moisture, loss on drying - Mini...        1   
536    Quantitative - Moisture, loss on drying - Mini...        1   
537    International Sieves - Particle size, >1.4mm (...        1   
538    International Sieves - Particle size, CV - Max...        1   
539    International Sieves - Particle size, CV - Max...        1   
540    International Sieves - Particle size, >630µm -...        1   
541    Quantitative - Moisture, loss on drying - Mini...        1   
542    International Sieves - Particle size, >800µm -...        1   
543    Quantitative - Moisture - Minimum Testing Freq...        1   
544    Quantitative - Moisture - Minimum Testing Freq...        1   
545    International Sieves - Particle size, >180µm (...        1   
546    International Sieves - Particle size, >140µm -...        1   
547    International Sieves - Particle size, >150µm (...        1   
548    International Sieves - Particle size, >180µm (...        1   
549    Quantitative - Moisture, loss on drying - Mini...        1   
550    Quantitative - Moisture, loss on drying - Mini...        1   
551    International Sieves - Particle size, >1mm (#1...        1   
552    International Sieves - Particle size, mean ape...        1   
553    International Sieves - Particle size, >100µm -...        1   
554    International Sieves - Particle size, >180µm (...        1   
555    Quantitative - ICUMSA 420 Sugar Score - Certif...        1   
556    International Sieves - Particle size, >1mm (#1...        1   
557    International Sieves - Particle size, >1.18mm ...        1   
558    International Sieves - Particle size, mean ape...        1   
559    International Sieves - Particle size, >212µm (...        1   
560    International Sieves - Particle size, >425µm (...        1   
561    International Sieves - Particle size, residue ...        1   
562    International Sieves - Particle size, residue ...        1   
563    International Sieves - Particle size, >850µm (...        1   
564    Quantitative - Color, in solution - Minimum Te...        1   
565    International Sieves - Particle size, >630µm -...        1   
566    International Sieves - Particle size, >850µm (...        1   
567    Quantitative - Color, in solution - Minimum Te...        1   
568    International Sieves - Particle size, >850µm (...        1   
569    Quantitative - Color, in solution - Minimum Te...        1   
570    Quantitative - ICUMSA 420 Sugar Score - Minimu...        1   
571    International Sieves - Particle size, >630µm -...        1   
572    Quantitative - ICUMSA 420 Sugar Score - TXT: K...        1   
573    International Sieves - Particle size, >600µm (...        1   
574    International Sieves - Particle size, >1mm (#1...        1   
575    International Sieves - Particle size, >75µm (#...        1   
576    International Sieves - Particle size, >2mm (#1...        1   
577    International Sieves - Particle size, >300µm (...        1   
578    International Sieves - Particle size, >140µm -...        1   
579    International Sieves - Particle size, >1.18mm ...        1   
580    International Sieves - Particle size, >1.18mm ...        1   
