0,1
"                                            feature_name  Model 1  \
0                                                 liquid        0   
1                                                crystal        0   
2                                            specialties        0   
3                                                 others        0   
4                                                convect        0   
5                                                    kjs        0   
6                                                     gs        0   
7                                                   oven        0   
8                                                  sugar        0   
9          Quantitative - Moisture, loss on drying - Max        0   
10               Quantitative - Color, in solution - Max        0   
11                                                icumsa        0   
12                                                    ms        0   
13                                                invert        0   
14                                          liquidinvert        0   
15                                                 meals        0   
16                                               refined        0   
17                                                powder        0   
18                                            ingredient        0   
19                         Quantitative - Moisture - Max        0   
20                                                 white        0   
21                                               sucrose        0   
22                                                 icing        0   
23                                                milled        0   
24                                            sweeteners        0   
25                                               sieving        0   
26                                                sugars        0   
27                 Quantitative - Sugars, reducing - Max        0   
28                                               caramel        0   
29                                            photometry        0   
30                                                   rmg        0   
31                                                    ts        0   
32                                                method        0   
33     International Sieves - Particle size, >850µm (...        0   
34                                            semiwhitei        0   
35                                                    ed        0   
36     International Sieves - Particle size, >150µm (...        0   
37     International Sieves - Particle size, mean ape...        0   
38                                              molasses        0   
39                                             titration        0   
40                                                  cane        0   
41                                                    th        0   
42                                                 color        0   
43                                            mechanical        0   
44                                                 syrup        0   
45     International Sieves - Particle size, >600µm (...        0   
46                                                   iso        0   
47                                                 sieve        0   
48                                                  aoac        0   
49                                                   cac        0   
50                                                 jecfa        0   
51                                               extract        0   
52                                                    pg        0   
53                                                   see        0   
54                                                    tp        0   
55                                                    na        0   
56                                                   mix        0   
57                                             sweetener        0   
58                                                 blend        0   
59                                                starch        0   
60                                            applicable        0   
61                                                  bulk        0   
62           Quantitative - ICUMSA 420 Sugar Score - Max        0   
63     International Sieves - Particle size, >300µm (...        0   
64                                               sanding        0   
65                                                 grain        0   
66                                              granular        0   
67                                              category        0   
68                                                  silk        0   
69                                              retained        0   
70                                           convectoven        0   
71                                                  fine        0   
72                                              powdered        0   
73     International Sieves - Particle size, residue ...        0   
74                                                   fcc        0   
75                                              standard        0   
76                                                colour        0   
77                                                   moi        0   
78                                                 brown        0   
79                                                    ro        0   
80                                                 notes        0   
81                                              analyser        0   
82     International Sieves - Particle size, >75µm (#...        0   
83                                                   tap        0   
84                                                colors        0   
85                                                  thru        0   
86                                                  sour        0   
87                                               halogen        0   
88                                               speckle        0   
89                                                 india        0   
90                                                   cwb        0   
91                                                   bag        0   
92                                                potato        0   
93                                                    iu        0   
94                                               treacle        0   
95                                              icumsags        0   
96                                                   dml        0   
97                                                fccpág        0   
98                                                  hpmc        0   
99                                                  pure        0   
100                                                  nbi        0   
101                                                  qua        0   
102                                              general        0   
103                                                  par        0   
104                                                  sug        0   
105                                               vacuum        0   
106                                                glass        0   
107                                                extra        0   
108                                                   cv        0   
109                                                fancy        0   
110                                               sample        0   
111                                              russion        0   
