0,1
"                                           feature_name  Model 1  \
0                   Quantitative - Ash, sulphated - Max        0   
1     Storage - Bag/Pouch/Sachet - Min Remaining SL ...        0   
2                                                 malic        0   
3          Standard Composition - MALIC ACID - Value, %        0   
4         Storage - Bag/Pouch/Sachet - Total Shelf Life        0   
5                                                others        0   
6                                                  acid        0   
7                                                   fcc        0   
8     Particle size tests - Particle size, >150µm (#...        0   
9                                                powder        0   
10                                         encapsulated        0   
11                              Quantitative - PH - Max        0   
12                                       Total Solids %        0   
13                                             solution        0   
14                                               method        0   
15                                             supplier        0   
16                                          instruction        0   
17                                           ingredient        0   
18                                                  dry        0   
19    Particle size tests - Particle size, >710µm (#...        0   
20                                                   ro        0   
21                                                sieve        0   
22                                              sieving        0   
23                                             retained        0   
24                        Quantitative - Moisture - Max        0   
25                                                 tapg        0   
26                                                 meoh        0   
27                                                  per        0   
28                                                   tm        0   
29                                                  atc        0   
30                                                   kf        0   
31                                                   vm        0   
32                                             official        0   
33                                           instrument        0   
34                                                blend        0   
35                                             ignition        0   
36                                              regular        0   
37                     Storage - Bag - Total Shelf Life        0   
38                                                alpha        0   
39                                               maleic        0   
40                                             proposed        0   
41                                              reagent        0   
42                                                   em        0   
43                                              titrant        0   
44                                             granular        0   
45                                                   ho        0   
46                                            harmonize        0   
47                                                   mg        0   
48        Storage - Bag - Min Remaining SL Upon Receipt        0   
49                                              acidity        0   
50                                                 fine        0   
51                                                  xxx        0   
52                                                  min        0   
53                                                   nm        0   
54                                                 temp        0   
55                                              balchem        0   
56                                              solvent        0   
57                                              residue        0   
58                                                acids        0   
59                                                  wia        0   
60                                                   ml        0   
61                                                  non        0   
62                                                sugar        0   
63           Standard Composition - PALM OIL - Value, %        0   
64                                                 thru        0   
65                                                 conf        0   
66                                                   dl        0   
67                                             granules        0   
68                                                   eu        0   
69                                            regulator        0   
70                                         instructions        0   
71                                            monograph        0   
72                                          calculation        0   
73                                               sample        0   
74                                                  gmo        0   
75                                                 line        0   
76                                               citric        0   
77                                           encapsulat        0   
78                                                assay        0   
79                                              fumaric        0   
80                                              aqueous        0   
81                                                   us        0   
82                                                   na        0   
83    Storage - Bag/Pouch/Sachet - Min Remaining SL ...        1   
84                  Quantitative - Ash, sulphated - Max        1   
85    Particle size tests - Particle size, >150µm (#...        1   
86                                               others        1   
87    Particle size tests - Particle size, >710µm (#...        1   
88        Storage - Bag/Pouch/Sachet - Total Shelf Life        1   
89                                                  fcc        1   
90         Standard Composition - MALIC ACID - Value, %        1   
91                                             solution        1   
92                                               method        1   
93                                                  atc        1   
94                                                 acid        1   
95                                               maleic        1   
96                                                malic        1   
97                                                  min        1   
98                                           instrument        1   
99                                             granular        1   
100                                      Total Solids %        1   
101                                              sample        1   
102                                        encapsulated        1   
103                                                 per        1   
104                             Quantitative - PH - Max        1   
105                                              powder        1   
106                                               acids        1   
107                    Storage - Bag - Total Shelf Life        1   
108                                         instruction        1   
109                                            retained        1   
110                                          ingredient        1   
111                                            official        1   
112                       Quantitative - Moisture - Max        1   
113                                               sieve        1   
114                                                  em        1   
115                                                  ho        1   
116                                               assay        1   
117                                           monograph        1   
118                                            proposed        1   
119                                           harmonize        1   
120                                             titrant        1   
121                                                 wia        1   
122       Storage - Bag - Min Remaining SL Upon Receipt        1   
123                                            supplier        1   
124                                                  tm        1   
125                                                thru        1   
126                                        instructions        1   
127                                                  mg        1   
128                                             solvent        1   
129          Standard Composition - PALM OIL - Value, %        1   
130                                             balchem        1   
131                                                  ro        1   
132                                                fine        1   
133                                                 xxx        1   
134                                             acidity        1   
135                                             reagent        1   
136                                               blend        1   
137                                               alpha        1   
138                                                temp        1   
139                                            ignition        1   
140                                            granules        1   
141                                                  eu        1   
142                                                  vm        1   
143                                                 dry        1   
144                                                  dl        1   
145                                             sieving        1   
146                                           regulator        1   
147                                                  ml        1   
148                                             fumaric        1   
149                                                  kf        1   
150                                               sugar        1   
151                                             residue        1   
152                                                  nm        1   
153                                                meoh        1   
154                                         calculation        1   
155                                                 gmo        1   
156                                                line        1   
157                                                tapg        1   
158                                                  na        1   
159                                          encapsulat        1   
160                                                conf        1   
161                                             regular        1   
162                                                  us        1   
163                                              citric        1   
164                                                 non        1   
165                                             aqueous        1   
166                 Quantitative - Ash, sulphated - Max        2   
167        Standard Composition - MALIC ACID - Value, %        2   
168   Storage - Bag/Pouch/Sachet - Min Remaining SL ...        2   
169                             Quantitative - PH - Max        2   
170                                               blend        2   
171                                              others        2   
172       Storage - Bag/Pouch/Sachet - Total Shelf Life        2   
173                                      Total Solids %        2   
174   Particle size tests - Particle size, >710µm (#...        2   
175                                               malic        2   
176                                              powder        2   
177                       Quantitative - Moisture - Max        2   
178                                                acid        2   
179                                        encapsulated        2   
180   Particle size tests - Particle size, >150µm (#...        2   
181                                            solution        2   
182          Standard Composition - PALM OIL - Value, %        2   
183                                               sugar        2   
184                                              method        2   
185                                                  eu        2   
186                                                  em        2   
187                    Storage - Bag - Total Shelf Life        2   
188                                             titrant        2   
189                                                line        2   
190                                                  dl        2   
191                                                 min        2   
192                                             balchem        2   
193                                                  na        2   
194                                                  nm        2   
195                                          instrument        2   
196       Storage - Bag - Min Remaining SL Upon Receipt        2   
197                                          ingredient        2   
198                                                temp        2   
199                                                 gmo        2   
200                                                 xxx        2   
201                                          encapsulat        2   
202                                                 fcc        2   
203                                             acidity        2   
204                                         instruction        2   
205                                            granular        2   
206                                                  mg        2   
207                                               sieve        2   
208                                                fine        2   
209                                            supplier        2   
210                                                  vm        2   
211                                                 atc        2   
212                                                  ho        2   
213                                                 per        2   
214                                               acids        2   
215                                                  ml        2   
216                                                conf        2   
217                                               alpha        2   
218                                             solvent        2   
219                                            retained        2   
220                                                  ro        2   
221                                         calculation        2   
222                                            ignition        2   
223                                                 dry        2   
224                                             residue        2   
225                                              maleic        2   
226                                              sample        2   
227                                           monograph        2   
228                                             sieving        2   
229                                                meoh        2   
230                                                 non        2   
231                                           regulator        2   
232                                                thru        2   
233                                                  tm        2   
234                                                  us        2   
235                                                tapg        2   
236                                            granules        2   
237                                             regular        2   
238                                             reagent        2   
239                                            proposed        2   
240                                               assay        2   
241                                            official        2   
242                                              citric        2   
243                                                  kf        2   
244                                                 wia        2   
245                                             fumaric        2   
246                                           harmonize        2   
247                                             aqueous        2   
248                                        instructions        2   
249                                              others        3   
250   Storage - Bag/Pouch/Sachet - Min Remaining SL ...        3   
251                                          instrument        3   
252                             Quantitative - PH - Max        3   
253                                         instruction        3   
254                                                 per        3   
255                 Quantitative - Ash, sulphated - Max        3   
256   Particle size tests - Particle size, >710µm (#...        3   
257                                               malic        3   
258                                                 fcc        3   
259   Particle size tests - Particle size, >150µm (#...        3   
260       Storage - Bag/Pouch/Sachet - Total Shelf Life        3   
261        Standard Composition - MALIC ACID - Value, %        3   
262                                        encapsulated        3   
263                                            solution        3   
264                                              powder        3   
265                                              method        3   
266                                        instructions        3   
267                                                acid        3   
268                                      Total Solids %        3   
269                                               blend        3   
270                                          ingredient        3   
271                       Quantitative - Moisture - Max        3   
272                                                 min        3   
273                                            granular        3   
274                                            retained        3   
275                                            granules        3   
276                                              sample        3   
277                                                  ml        3   
278                                           harmonize        3   
279                                                  em        3   
280                                            supplier        3   
281                                                 xxx        3   
282                                             solvent        3   
283                                                 atc        3   
284                                               alpha        3   
285                                                  ho        3   
286                                                 gmo        3   
287                                                temp        3   
288                                             acidity        3   
289                    Storage - Bag - Total Shelf Life        3   
290                                                  nm        3   
291                                            ignition        3   
292                                             residue        3   
293                                              maleic        3   
294                                             regular        3   
295                                             balchem        3   
296                                             fumaric        3   
297                                                  eu        3   
298                                             titrant        3   
299                                                 non        3   
300                                               assay        3   
301                                                  ro        3   
302                                               sugar        3   
303                                                  mg        3   
304                                             sieving        3   
305          Standard Composition - PALM OIL - Value, %        3   
306                                             reagent        3   
307                                                  dl        3   
308                                                 wia        3   
309                                                fine        3   
310                                                thru        3   
311                                               acids        3   
312       Storage - Bag - Min Remaining SL Upon Receipt        3   
313                                           regulator        3   
314                                               sieve        3   
315                                                line        3   
316                                                  vm        3   
317                                                 dry        3   
318                                                  kf        3   
319                                         calculation        3   
320                                                  tm        3   
321                                                  us        3   
322                                                tapg        3   
323                                                conf        3   
324                                            official        3   
325                                                  na        3   
326                                              citric        3   
327                                                meoh        3   
328                                             aqueous        3   
329                                          encapsulat        3   
330                                            proposed        3   
331                                           monograph        3   
332                                              others        4   
333                             Quantitative - PH - Max        4   
334                 Quantitative - Ash, sulphated - Max        4   
335                                              powder        4   
336   Storage - Bag/Pouch/Sachet - Min Remaining SL ...        4   
337                                        encapsulated        4   
338       Storage - Bag/Pouch/Sachet - Total Shelf Life        4   
339        Standard Composition - MALIC ACID - Value, %        4   
340   Particle size tests - Particle size, >710µm (#...        4   
341                                               malic        4   
342                                                acid        4   
343                                      Total Solids %        4   
344                       Quantitative - Moisture - Max        4   
345   Particle size tests - Particle size, >150µm (#...        4   
346          Standard Composition - PALM OIL - Value, %        4   
347                                                 fcc        4   
348                                          ingredient        4   
349                                               blend        4   
350                                                  mg        4   
351                                              method        4   
352                                            solution        4   
353                                          encapsulat        4   
354                                                  ho        4   
355                                                 gmo        4   
356                    Storage - Bag - Total Shelf Life        4   
357                                               alpha        4   
358                                                  ml        4   
359                                                 xxx        4   
360                                             titrant        4   
361                                                 non        4   
362                                             balchem        4   
363                                                temp        4   
364                                                  nm        4   
365                                            supplier        4   
366       Storage - Bag - Min Remaining SL Upon Receipt        4   
367                                            granular        4   
368                                            retained        4   
369                                         instruction        4   
370                                                line        4   
371                                             solvent        4   
372                                                  eu        4   
373                                           regulator        4   
374                                             acidity        4   
375                                                  dl        4   
376                                            proposed        4   
377                                                  na        4   
378                                                 atc        4   
379                                                 min        4   
380                                               acids        4   
381                                                 per        4   
382                                          instrument        4   
383                                                fine        4   
384                                               sieve        4   
385                                             residue        4   
386                                         calculation        4   
387                                              maleic        4   
388                                                 wia        4   
389                                                meoh        4   
390                                                  em        4   
391                                                  kf        4   
392                                           monograph        4   
393                                                  vm        4   
394                                               assay        4   
395                                        instructions        4   
396                                                  ro        4   
397                                              sample        4   
398                                               sugar        4   
399                                             reagent        4   
400                                             fumaric        4   
401                                                  us        4   
402                                                  tm        4   
403                                                conf        4   
404                                                thru        4   
405                                            granules        4   
406                                           harmonize        4   
407                                             regular        4   
408                                              citric        4   
409                                            ignition        4   
410                                             sieving        4   
411                                             aqueous        4   
412                                            official        4   
413                                                tapg        4   
414                                                 dry        4   
415                 Quantitative - Ash, sulphated - Max        5   
416   Storage - Bag/Pouch/Sachet - Min Remaining SL ...        5   
417                                        encapsulated        5   
418                                      Total Solids %        5   
419        Standard Composition - MALIC ACID - Value, %        5   
420   Particle size tests - Particle size, >710µm (#...        5   
421       Storage - Bag/Pouch/Sachet - Total Shelf Life        5   
422                                               malic        5   
423                                              others        5   
424                             Quantitative - PH - Max        5   
425                                             balchem        5   
426                                                 non        5   
427                                                acid        5   
428                                              powder        5   
429                                                 gmo        5   
430                                                 fcc        5   
431                                         calculation        5   
432                    Storage - Bag - Total Shelf Life        5   
433                       Quantitative - Moisture - Max        5   
434   Particle size tests - Particle size, >150µm (#...        5   
435                                                temp        5   
436                                                  ho        5   
437                                                 xxx        5   
438                                            solution        5   
439                                                  ml        5   
440                                                  eu        5   
441       Storage - Bag - Min Remaining SL Upon Receipt        5   
442                                             solvent        5   
443                                                  em        5   
444                                          instrument        5   
445                                               alpha        5   
446                                              method        5   
447                                          ingredient        5   
448                                                  dl        5   
449                                             titrant        5   
450          Standard Composition - PALM OIL - Value, %        5   
451                                                line        5   
452                                           regulator        5   
453                                                  mg        5   
454                                               blend        5   
455                                         instruction        5   
456                                            supplier        5   
457                                                  nm        5   
458                                                  na        5   
459                                             aqueous        5   
460                                              maleic        5   
461                                          encapsulat        5   
462                                            granular        5   
463                                           monograph        5   
464                                                tapg        5   
465                                             sieving        5   
466                                                fine        5   
467                                               sugar        5   
468                                            retained        5   
469                                               assay        5   
470                                             residue        5   
471                                            proposed        5   
472                                                 dry        5   
473                                        instructions        5   
474                                               acids        5   
475                                            ignition        5   
476                                                 atc        5   
477                                             acidity        5   
478                                           harmonize        5   
479                                            granules        5   
480                                                  ro        5   
481                                                 min        5   
482                                                meoh        5   
483                                                 per        5   
484                                                 wia        5   
485                                                  vm        5   
486                                                  kf        5   
487                                              sample        5   
488                                              citric        5   
489                                             regular        5   
490                                             fumaric        5   
491                                                thru        5   
492                                             reagent        5   
493                                                  tm        5   
494                                                  us        5   
495                                            official        5   
496                                               sieve        5   
497                                                conf        5   
498                 Quantitative - Ash, sulphated - Max        6   
499   Storage - Bag/Pouch/Sachet - Min Remaining SL ...        6   
500                                                  ho        6   
501                                                 xxx        6   
502        Standard Composition - MALIC ACID - Value, %        6   
503                                                temp        6   
504                                               alpha        6   
505                                             solvent        6   
506       Storage - Bag/Pouch/Sachet - Total Shelf Life        6   
507                                             titrant        6   
508                    Storage - Bag - Total Shelf Life        6   
509       Storage - Bag - Min Remaining SL Upon Receipt        6   
510                                              others        6   
511                                               malic        6   
512                                        encapsulated        6   
513                                                acid        6   
514   Particle size tests - Particle size, >710µm (#...        6   
515                                                  ml        6   
516                                                 fcc        6   
517                                                  mg        6   
518                                              method        6   
519                             Quantitative - PH - Max        6   
520   Particle size tests - Particle size, >150µm (#...        6   
521                                              powder        6   
522                                               blend        6   
523                       Quantitative - Moisture - Max        6   
524                                            granular        6   
525                                                  em        6   
526                                      Total Solids %        6   
527                                            solution        6   
528                                          ingredient        6   
529                                             aqueous        6   
530                                          instrument        6   
531                                              maleic        6   
532                                             acidity        6   
533                                           regulator        6   
534                                            supplier        6   
535                                                fine        6   
536                                            proposed        6   
537                                                  eu        6   
538                                         instruction        6   
539                                                  nm        6   
540                                                 atc        6   
541                                            retained        6   
542                                                 min        6   
543                                               assay        6   
544                                                  tm        6   
545                                                  dl        6   
546                                                 wia        6   
547                                                tapg        6   
548                                        instructions        6   
549                                               acids        6   
550                                            official        6   
551                                                  ro        6   
552                                               sugar        6   
553                                             residue        6   
554                                               sieve        6   
555                                                  vm        6   
556                                            ignition        6   
557                                            granules        6   
558                                                 gmo        6   
559          Standard Composition - PALM OIL - Value, %        6   
560                                                thru        6   
561                                             sieving        6   
562                                              sample        6   
563                                             balchem        6   
564                                                 non        6   
565                                                meoh        6   
566                                         calculation        6   
567                                           monograph        6   
568                                           harmonize        6   
569                                                  kf        6   
570                                                  us        6   
571                                                line        6   
572                                          encapsulat        6   
573                                             fumaric        6   
574                                                conf        6   
575                                                 per        6   
576                                                  na        6   
577                                                 dry        6   
578                                             reagent        6   
579                                              citric        6   
580                                             regular        6   
581   Storage - Bag/Pouch/Sachet - Min Remaining SL ...        7   
582   Particle size tests - Particle size, >150µm (#...        7   
583                    Storage - Bag - Total Shelf Life        7   
584       Storage - Bag/Pouch/Sachet - Total Shelf Life        7   
585                                              method        7   
586                                              others        7   
587                                             acidity        7   
588                                               malic        7   
589                 Quantitative - Ash, sulphated - Max        7   
590   Particle size tests - Particle size, >710µm (#...        7   
591        Standard Composition - MALIC ACID - Value, %        7   
592                                                acid        7   
593                                            supplier        7   
