0,1
"                                           feature_name  Model 1  \
0                         Quantitative - Moisture - Max        0   
1     Diet Suitability - Organic Certified (LA) - Ex...        0   
2          Standard Composition - MALIC ACID - Value, %        0   
3     Quantitative - Acid, fumaric - Analytical Refe...        0   
4     Quantitative - Ash, sulphated - Minimum Testin...        0   
5     Allergens - Hazelnut (Brazil definition) - Exc...        0   
6     Allergens - Brazil Nut (Brazil definition) - E...        0   
7     Quantitative - Moisture - Certificate of Analy...        0   
8     Quantitative - Ash, sulphated - Analytical Ref...        0   
9     Allergens - Cashew (Brazil definition) - Excep...        0   
10    Allergens - Almond (Brazil definition) - Excep...        0   
11    Quantitative - Acid, maleic - Certificate of A...        0   
12    Quantitative - Acid, fumaric - Certificate of ...        0   
13    Particle size tests - Particle size, >710µm (#...        0   
14    Quantitative - Solids, water insoluble - Analy...        0   
15                              Quantitative - PH - Max        0   
16    Quantitative - Melting point - Minimum Testing...        0   
17    Allergens - Brazil Nut (Brazil definition) - E...        0   
18    Allergens - Peanut (Brazil definition) - Excep...        0   
19               Quantitative - Acid, maleic - Max_0.05        0   
20    Allergens - Chestnut (Brazil definition) - Exc...        0   
21     Quantitative - Solids, water insoluble - Max_0.0        0   
22    Storage - Box/Case/Carton - Min Remaining SL U...        0   
23    Allergens - Milk (Brazil definition) - Excepti...        0   
24    Quantitative - Specific rotation - Analytical ...        0   
25        Storage - Bag/Pouch/Sachet - Total Shelf Life        0   
26    Quantitative - Moisture - Certificate of Analy...        0   
27     Storage - Box/Case/Carton - Total Shelf Life_0.0        0   
28    Storage - Bag/Pouch/Sachet - Storage Condition...        0   
29    Diet Suitability - Organic Certified (NA) - Ex...        0   
30    Allergens - Hickory Nut and Pecan (Brazil defi...        0   
31    Allergens - Natural Latex (Brazil definition) ...        0   
32    Allergens - Pistachio (Brazil definition) - Ex...        0   
33    Allergens - Hazelnut (Brazil definition) - Exc...        0   
34    Allergens - Wheat (Brazil definition) - Except...        0   
35    Allergens - Fish (Brazil definition) - Excepti...        0   
36    Quantitative - Moisture - Analytical Reference...        0   
37    Allergens - Soya (Brazil definition) - Excepti...        0   
38    Allergens - Oat (Brazil definition) - Exceptio...        0   
39    Allergens - Oat (Brazil definition) - Exceptio...        0   
40    Allergens - Chestnut (Brazil definition) - Exc...        0   
41    Allergens - Oat (Brazil definition) - Exceptio...        0   
42    Shipping - Bag - Shipping Condition_Ambient (P...        0   
43    Allergens - Pine Nut (Brazil definition) - Exc...        0   
