0,1
"                                            feature_name  Model 1  \
0      Allergens - Oat (Brazil definition) - Exceptio...        0   
1                    Quantitative - Ash, sulphated - Max        0   
2      Allergens - Crustacean (Brazil definition) - E...        0   
3      Allergens - Refined ingredient(s) derived from...        0   
4      Allergens - Egg (Brazil definition) - Exceptio...        0   
5      Allergens - Cashew (Brazil definition) - Excep...        0   
6      Allergens - Milk (Brazil definition) - Excepti...        0   
7      Quantitative - Oxalates - Analytical Reference...        0   
8      Allergens - Oat (Brazil definition) - Exceptio...        0   
9      Allergens - Coconut (Taiwan Definition) - Exce...        0   
10     Allergens - Rye (Brazil definition) - Exceptio...        0   
11     Allergens - Walnut (Brazil definition) - Excep...        0   
12     Allergens - Brazil Nut (Brazil definition) - E...        0   
13     Allergens - Wheat (Brazil definition) - Except...        0   
14     Allergens - Hazelnut (Brazil definition) - Exc...        0   
15     Diet Suitability - Organic Certified (LA) - Ex...        0   
16     GM Assessment - absence of GM contamination - ...        0   
17     Particle size tests - Particle size, >425µm (#...        0   
18     Quantitative - Oxalates - Analytical Reference...        0   
19     GM Assessment - Unavoidable GM contamination i...        0   
20     Allergens - Brazil Nut (Brazil definition) - E...        0   
21                                        Total Solids %        0   
22     Allergens - Macadamia (Brazil definition) - Ex...        0   
23     GM Assessment - absence of GM contamination - ...        0   
24     Allergens - Shea Nut (Taiwan Definition) - Exc...        0   
25     Allergens - Hickory Nut and Pecan (Brazil defi...        0   
26     Allergens - Hazelnut (Brazil definition) - Exc...        0   
27     Quantitative - Oxalates - Certificate of Analy...        0   
28     Allergens - Natural Latex (Brazil definition) ...        0   
29     Allergens - Mango (Taiwan Definition) - Except...        0   
30     Allergens - Chestnut (Brazil definition) - Exc...        0   
31     Quantitative - Moisture - Certificate of Analy...        0   
32     Allergens - Peanut (Brazil definition) - Excep...        0   
33     Shipping - Tote - Shipping Condition_Ambient (...        0   
34     Allergens - Soya (Brazil definition) - Excepti...        0   
35     Allergens - Pine Nut (Brazil definition) - Exc...        0   
36     GM Assessment - Unavoidable GM contamination i...        0   
37     Quantitative - Sulphates - Certificate of Anal...        0   
38     Diet Suitability - Organic Certified (AMEA) - ...        0   
39     Allergens - Peanut (Brazil definition) - Excep...        0   
40     Allergens - Natural Latex (Brazil definition) ...        0   
41     Allergens - Oat (Brazil definition) - Exceptio...        0   
42     Allergens - Rye (Brazil definition) - Exceptio...        0   
43     Allergens - Pistachio (Brazil definition) - Ex...        0   
44     Allergens - Macadamia (Brazil definition) - Ex...        0   
45     Allergens - Cashew (Brazil definition) - Excep...        0   
46     Quantitative - Solubility - Certificate of Ana...        0   
47     Diet Suitability - Organic Certified (EU) - Ex...        0   
48     Allergens - Mango (Taiwan Definition) - Except...        0   
49     Allergens - Refined ingredient(s) derived from...        0   
50     Allergens - Natural Latex (Brazil definition) ...        0   
51     Allergens - Crustacean (Brazil definition) - E...        0   
52     Standard Composition - TRICALCIUM ORTHOPHOSPHA...        0   
53     Allergens - Hickory Nut and Pecan (Brazil defi...        0   
54     Allergens - Hickory Nut and Pecan (Brazil defi...        0   
55     Allergens - Barley (Brazil definition) - Excep...        0   
56     Allergens - Chestnut (Brazil definition) - Exc...        0   
57     Storage - Bag/Pouch/Sachet - Min Remaining SL ...        0   
58     Allergens - Shea Nut (Taiwan Definition) - Exc...        0   
59     Storage - Bag/Pouch/Sachet - Storage Condition...        0   
60     Allergens - Refined ingredient(s) derived from...        0   
61     Allergens - Wheat (Brazil definition) - Except...        0   
62     GM Assessment - absence of GM contamination - ...        0   
63     Diet Suitability - Organic Certified (EU) - Ex...        0   
64     Allergens - Soya (Brazil definition) - Excepti...        0   
65     Shipping - Super sack - Shipping Condition_Amb...        0   
66         Storage - Bag/Pouch/Sachet - Total Shelf Life        0   
67     Allergens - Almond (Brazil definition) - Excep...        0   
68     Allergens - Fish (Brazil definition) - Excepti...        0   
69     Quantitative - Moisture - Minimum Testing Freq...        0   
70     Storage - Tote - Storage Condition_Dry Storage...        0   
71     Quantitative - Ash, sulphated - Certificate of...        0   
72     Allergens - Rye (Brazil definition) - Exceptio...        0   
73     Allergens - Macadamia (Brazil definition) - Ex...        0   
74     Allergens - Almond (Brazil definition) - Excep...        0   
75     Diet Suitability - Organic Certified (AMEA) - ...        0   
76     Allergens - Almond (Brazil definition) - Excep...        0   
77     Allergens - Pistachio (Brazil definition) - Ex...        0   
78     Allergens - Hazelnut (Brazil definition) - Exc...        0   
79         Standard Composition - CITRIC ACID - Value, %        0   
80          Storage - Drum/Barrel/Keg - Total Shelf Life        0   
81     Diet Suitability - Organic Certified (EU) - Ex...        0   
82     Quantitative - Moisture - Minimum Testing Freq...        0   
83          Quantitative - Assay (anhydrous basis) - Max        0   
84     Allergens - Walnut (Brazil definition) - Excep...        0   
85     Allergens - Cashew (Brazil definition) - Excep...        0   
86                         Quantitative - Oxalates - Max        0   
87     Allergens - Milk (Brazil definition) - Excepti...        0   
88     Allergens - Peanut (Brazil definition) - Excep...        0   
89     Standard Composition - ANHYDROUS CITRIC ACID -...        0   
90     Allergens - Banana (Japanese definition) - Exc...        0   
91     Shipping - Bag - Shipping Condition_Ambient (P...        0   
92     Allergens - Wheat (Brazil definition) - Except...        0   
93     Quantitative - Oxalates - Certificate of Analy...        0   
94     Particle size tests - Particle size, >75µm (#2...        0   
95     Particle size tests - Particle size, >180µm (#...        0   
96     Allergens - Brazil Nut (Brazil definition) - E...        0   
97     Quantitative - Moisture, loss on drying - Max_0.0        0   
98     Allergens - Crustacean (Brazil definition) - E...        0   
99     Allergens - Chestnut (Brazil definition) - Exc...        0   
100         Standard Composition - WATER - Value, %_50.0        0   
101    Quantitative - Assay (anhydrous basis) - Certi...        0   
102    Quantitative - Assay (anhydrous basis) - Analy...        0   
103    Quantitative - PH - Analytical Reference Metho...        0   
104    Shipping - Bag/Pouch/Sachet - Shipping Conditi...        0   
105    Particle size tests - Particle size, >180µm (#...        0   
106    Particle size tests - Particle size, >250µm (#...        0   
107    Particle size tests - Particle size, >425µm (#...        0   
108    Particle size tests - Particle size, >250µm (#...        0   
109                       Quantitative - Sulphates - Max        0   
110    GM Assessment - Unavoidable GM contamination i...        0   
111    Particle size tests - Particle size, >150µm (#...        0   
112    Particle size tests - Particle size, >200µm - ...        0   
113    Particle size tests - Particle size, >630µm - ...        0   
114              Storage - Bag - Total Shelf Life_1095.0        0   
115    Allergens - Barley (Brazil definition) - Excep...        0   
116    Particle size tests - Particle size, >600µm (#...        0   
117    Allergens - Coconut (Taiwan Definition) - Exce...        0   
118    Particle size tests - Particle size, >600µm (#...        0   
119                Storage - Tote - Total Shelf Life_0.0        0   
120    Storage - Bulk/Tanker/Truck/Rail car - Storage...        0   
121    Allergens - Milk (Brazil definition) - Excepti...        0   
122    Storage - Drum/Barrel/Keg - Min Remaining SL U...        0   
123    Allergens - Shea Nut (Taiwan Definition) - Exc...        0   
124    Allergens - Pine Nut (Brazil definition) - Exc...        0   
125    Particle size tests - Particle size, >150µm (#...        0   
126    Quantitative - Sulphates - Minimum Testing Fre...        0   
127    GM Assessment - Unavoidable GM contamination i...        0   
128    Shipping - Bulk/Tanker/Truck/Rail car - Shippi...        0   
129    Quantitative - Assay (anhydrous basis) - Minim...        0   
130    Particle size tests - Particle size, >150µm (#...        0   
131    Quantitative - Assay (anhydrous basis) - Certi...        0   
132    Diet Suitability - Suitable for Children under...        0   
133    Quantitative - Moisture - Certificate of Analy...        0   
134    Diet Suitability - Organic Certified (NA) - Ex...        0   
135       Absence of Engineered Nano-materials_Confirmed        0   
136    Particle size tests - Particle size, >600µm (#...        0   
137    Storage - Bag/Pouch/Sachet - Storage Condition...        0   
138    Storage - Tote - Min Remaining SL Upon Receipt...        0   
139                        Quantitative - Moisture - Max        0   
140    Particle size tests - Particle size, >150µm (#...        0   
141                Quantitative - Solubility - Max_650.0        0   
142    Particle size tests - Particle size, >600µm (#...        0   
143    Shipping - Box/Case/Carton - Shipping Conditio...        0   
144    Particle size tests - Particle size, >180µm (#...        0   
145    Shipping - Bag/Pouch/Sachet - Shipping Conditi...        0   
146    Particle size tests - Particle size, >200µm - ...        0   
147    Diet Suitability - Suitable for Children under...        0   
148    Quantitative - PH - Certificate of Analysis (C...        0   
149    Particle size tests - Particle size, >630µm - ...        0   
150    Diet Suitability - Organic Certified (NA) - Ex...        0   
151     Storage - Bag - Storage Condition_Not Applicable        0   
152    Quantitative - Moisture, loss on drying - Anal...        0   
153    Particle size tests - Particle size, >75µm (#2...        0   
154    Particle size tests - Particle size, >75µm (#2...        0   
155    Standard Composition - SILICON DIOXIDE - Value...        0   
156    Diet Suitability - Organic Certified (NA) - Ex...        0   
157    Particle size tests - Particle size, >150µm (#...        0   
158    Quantitative - Moisture, loss on drying - Cert...        0   
159    Shipping - Tote - Shipping Condition_Not Appli...        0   
160    Shipping - Box/Case/Carton - Shipping Conditio...        0   
161    Storage - Drum/Barrel/Keg - Storage Condition_...        0   
162    Particle size tests - Particle size, >75µm (#2...        0   
163    Storage - Bag - Storage Condition_Ambient (Pre...        0   
164    Quantitative - Ash, sulphated - Certificate of...        0   
165              Storage - Tote - Total Shelf Life_549.0        0   
166    Allergens - Egg (Brazil definition) - Exceptio...        0   
167                 Storage - Bag - Total Shelf Life_0.0        0   
168    GM Assessment - absence of GM contamination - ...        0   
169              Storage - Tote - Total Shelf Life_540.0        0   
170    Quantitative - Moisture, loss on drying - Cert...        0   
171    Particle size tests - Particle size, >630µm - ...        0   
172    Shipping - Bag in box/carton - Shipping Condit...        0   
173    Diet Suitability - Organic Certified (NA) - Ex...        0   
174    Particle size tests - Particle size, residue o...        0   
175    GM Assessment - Unavoidable GM contamination i...        0   
176    Diet Suitability - Organic Certified (AMEA) - ...        0   
177    Shipping - Bag/Pouch/Sachet - Shipping Conditi...        0   
