0,1
"                                           feature_name  Model 1  \
0          Storage - Drum/Barrel/Keg - Total Shelf Life        0   
1     Storage - Drum/Barrel/Keg - Min Remaining SL U...        0   
2     Particle size tests - Particle size, >250µm (#...        0   
3         Storage - Bag/Pouch/Sachet - Total Shelf Life        0   
4     Storage - Bag/Pouch/Sachet - Min Remaining SL ...        0   
5                   Quantitative - Ash, sulphated - Max        0   
6                                        Total Solids %        0   
7          Quantitative - Assay (anhydrous basis) - Max        0   
8                                                others        0   
9         Standard Composition - CITRIC ACID - Value, %        0   
10                                                 thru        0   
11    Standard Composition - ANHYDROUS CITRIC ACID -...        0   
12                                            powdergmo        0   
13                                            anhydrous        0   
14                        Quantitative - Moisture - Max        0   
15                                                 acid        0   
16                                               citric        0   
17                        Quantitative - Oxalates - Max        0   
18    Particle size tests - Particle size, >600µm (#...        0   
19                                                  fcc        0   
20                                              fischer        0   
21                                                 karl        0   
22                       Quantitative - Sulphates - Max        0   
23                                                  usp        0   
24                                                  gmo        0   
25                              Quantitative - PH - Max        0   
26                                               powder        0   
27                                           citricacid        0   
28                                                water        0   
29                                             granular        0   
30                                               colour        0   
31                                                jecfa        0   
32                                                sieve        0   
33                                                  min        0   
34                                                  eur        0   
35                                             additive        0   
36                                                  ngm        0   
37                                                   ph        0   
38    Particle size tests - Particle size, >150µm (#...        0   
39                                             sulphate        0   
40                                          monohydrate        0   
41                                                  non        0   
42                                  opalescencesolution        0   
43                                            titration        0   
44                                               fisher        0   
45                                          comparision        0   
46                                         encapsulated        0   
47                                              aqueous        0   
48                                             crystals        0   
49                                                 fine        0   
50                                                  pac        0   
51                                        citricacidnon        0   
52                                         monohydrated        0   
53                                                   al        0   
54                                                  coa        0   
55                                             granules        0   
56                                               laharm        0   
57    Particle size tests - Particle size, >850µm (#...        0   
58                                                  reg        0   
59                                                house        0   
60                                              testing        0   
61                                                  máx        0   
62                                         finegranules        0   
63                                                   tm        0   
64                                             standard        0   
65                                                 soln        0   
66                                                jssfa        0   
67                                             proposed        0   
68                                                   ep        0   
69                                                   po        0   
70                                               liquid        0   
71                                   citricacidgranular        0   
72                                            harmonize        0   
73                                                  jab        0   
74                                                  std        0   
75                                             retained        0   
76                                  citricacidanhydrous        0   
77                                citricacidmonohydrate        0   
78                                                plant        0   
79                                                  nfi        0   
80                                anhydrousfinegranular        0   
81                                                   gb        0   
82                                              edition        0   
83                                                 mesh        0   
84                                               encaps        0   
85                                                   bp        0   
86                   citricacidmonohydratedfinegranular        0   
87                                                   mm        0   
88                                                color        0   
89                                                donot        0   
90                                              cformin        0   
91                                            monograph        0   
92                                                units        0   
93                                                   us        0   
94                                                   th        0   
95                                           cumulative        0   
96                                             delivery        0   
97                               thiswillbeharmonizedto        0   
98                                             critical        0   
99                                            citricnon        0   
100                                    citricacidnongmo        0   
101                                          comparison        0   
102                                                  rm        0   
103                                                 use        0   
104                                              sieves        0   
105                                                aocs        0   
106                                                 tap        0   
107                                               rotap        0   
108                                                  ro        0   
109                                             acidreg        0   
110                                            solution        0   
111                                                 nvp        0   
112                                                 qua        0   
113                                        finegranular        0   
114                                                 din        0   
115                                                gran        0   
116                                             current        0   
117                                                harm        0   
118                                          harmonized        0   
119                                                hplc        0   
120                                                  ik        0   
121                                                  la        0   
122                                                 max        0   
123                                              maxppm        0   
124                                              medium        0   
125                                          mediumgran        0   
126                                             compare        0   
127                                 comparativesolution        0   
128                                                cali        0   
129                                                 ppm        0   
130                                 proposedharmonizeto        0   
131                                                  qa        0   
132                                            reported        0   
133                                                 企标q        0   
134   Standard Composition - ANHYDROUS CITRIC ACID -...        1   
135       Standard Composition - CITRIC ACID - Value, %        1   
136                                              others        1   
137                                                 fcc        1   
138                                      Total Solids %        1   
139        Quantitative - Assay (anhydrous basis) - Max        1   
140       Storage - Bag/Pouch/Sachet - Total Shelf Life        1   
141                                                acid        1   
142                                            crystals        1   
143                 Quantitative - Ash, sulphated - Max        1   
144                                                karl        1   
145                      Quantitative - Sulphates - Max        1   
146                                              encaps        1   
147                       Quantitative - Oxalates - Max        1   
148                                           anhydrous        1   
149                                                 ngm        1   
150                                              citric        1   
151                                                  ph        1   
152                       Quantitative - Moisture - Max        1   
153   Storage - Bag/Pouch/Sachet - Min Remaining SL ...        1   
154                                             aqueous        1   
155                                            critical        1   
156                                             fischer        1   
157   Particle size tests - Particle size, >250µm (#...        1   
158                                                 eur        1   
159   Particle size tests - Particle size, >600µm (#...        1   
160                                            granular        1   
161                                                  th        1   
162                                               jecfa        1   
163                                            solution        1   
164                                        encapsulated        1   
165                                              colour        1   
166        Storage - Drum/Barrel/Keg - Total Shelf Life        1   
167                             Quantitative - PH - Max        1   
168                                              powder        1   
169                                                fine        1   
170                                        monohydrated        1   
171                                               water        1   
172                                 citricacidanhydrous        1   
173                                            sulphate        1   
174                                          citricacid        1   
175                                               house        1   
176                                               sieve        1   
177                                             edition        1   
178                                            proposed        1   
179                                            additive        1   
180                                           harmonize        1   
181                                             testing        1   
182                                                 usp        1   
183   Storage - Drum/Barrel/Keg - Min Remaining SL U...        1   
184                                              liquid        1   
185                                           titration        1   
186   Particle size tests - Particle size, >150µm (#...        1   
187                                                 gmo        1   
188                                                  gb        1   
189                                                 jab        1   
190                                           citricnon        1   
191                               anhydrousfinegranular        1   
192                                              fisher        1   
193                                          comparison        1   
194                                  citricacidgranular        1   
195                                         monohydrate        1   
196                                    citricacidnongmo        1   
197                                               plant        1   
198                                             compare        1   
199                                                 nvp        1   
200                                 proposedharmonizeto        1   
201                                         comparision        1   
202                                                cali        1   
203                                                  po        1   
204                                                 max        1   
205                                            delivery        1   
206                                                mesh        1   
207                                            retained        1   
208                                                thru        1   
209                                                 ppm        1   
210                                                 min        1   
211                                                  ep        1   
212                                 comparativesolution        1   
