0,1
"                                           feature_name  Model 1  \
0                   Quantitative - Ash, sulphated - Max        0   
1                                                 malic        0   
2     Storage - Bag/Pouch/Sachet - Min Remaining SL ...        0   
3          Standard Composition - MALIC ACID - Value, %        0   
4                                                  acid        0   
5                                                   fcc        0   
6         Storage - Bag/Pouch/Sachet - Total Shelf Life        0   
7     Particle size tests - Particle size, >150µm (#...        0   
8                                                others        0   
9                                                   dry        0   
10                                       Total Solids %        0   
11                              Quantitative - PH - Max        0   
12                                                  per        0   
13    Particle size tests - Particle size, >710µm (#...        0   
14                                               powder        0   
15                                                  atc        0   
16                                                   em        0   
17                                             supplier        0   
18                                                   ro        0   
19                                                 meoh        0   
20                                          instruction        0   
21                                                   vm        0   
22                        Quantitative - Moisture - Max        0   
23                                           instrument        0   
24                                              regular        0   
25                                           ingredient        0   
26                                         encapsulated        0   
27                                                 tapg        0   
28                                                 fine        0   
29                     Storage - Bag - Total Shelf Life        0   
30                                              sieving        0   
31                                               sample        0   
32                                                   kf        0   
33                                             granular        0   
34                                                   ho        0   
35                                             solution        0   
36                                            harmonize        0   
37                                                  xxx        0   
38                                                blend        0   
39                                             retained        0   
40                                                   ml        0   
41                                               method        0   
42                                              acidity        0   
43                                              titrant        0   
44                                                   mg        0   
45                                             proposed        0   
46                                                  min        0   
47                                               maleic        0   
48        Storage - Bag - Min Remaining SL Upon Receipt        0   
49                                                   tm        0   
50                                             ignition        0   
51           Standard Composition - PALM OIL - Value, %        0   
52                                                   us        0   
53                                                sieve        0   
54                                                alpha        0   
55                                              solvent        0   
56                                              residue        0   
57                                                assay        0   
58                                                   nm        0   
59                                                 thru        0   
60                                            regulator        0   
61                                               citric        0   
62                                         instructions        0   
63                                                   dl        0   
64                                                  non        0   
65                                                  gmo        0   
66                                             official        0   
67                                                   eu        0   
68                                                 line        0   
69                                                acids        0   
70                                              balchem        0   
71                                          calculation        0   
72                                                 temp        0   
73                                            monograph        0   
74                                              fumaric        0   
75                                                  wia        0   
76                                              reagent        0   
77                                              aqueous        0   
78                                                 conf        0   
79                                           encapsulat        0   
80                                             granules        0   
81                                                   na        0   
82                                                sugar        0   
83    Particle size tests - Particle size, >150µm (#...        1   
84    Storage - Bag/Pouch/Sachet - Min Remaining SL ...        1   
85                  Quantitative - Ash, sulphated - Max        1   
86                                                  atc        1   
87    Particle size tests - Particle size, >710µm (#...        1   
88        Storage - Bag/Pouch/Sachet - Total Shelf Life        1   
89                                                  fcc        1   
90                                               others        1   
91         Standard Composition - MALIC ACID - Value, %        1   
92                                                  min        1   
93                                                 acid        1   
94                                                assay        1   
95                                                  per        1   
96                                             solution        1   
97                                           instrument        1   
98                                               sample        1   
99                                       Total Solids %        1   
100                                               acids        1   
101                                               malic        1   
102                                              method        1   
103                                               sieve        1   
104       Storage - Bag - Min Remaining SL Upon Receipt        1   
105                             Quantitative - PH - Max        1   
106                                             residue        1   
107                                              maleic        1   
108                                                fine        1   
109                                           harmonize        1   
110                                                 wia        1   
111                                            supplier        1   
112                                                  em        1   
113                                        instructions        1   
114                                           regulator        1   
115                                             titrant        1   
116                                             fumaric        1   
117                                             solvent        1   
118                                                 xxx        1   
119                                              powder        1   
120                                            granular        1   
121                                             acidity        1   
122                                            official        1   
123                                          ingredient        1   
124                                         instruction        1   
125                       Quantitative - Moisture - Max        1   
126          Standard Composition - PALM OIL - Value, %        1   
127                                            proposed        1   
128                                                  mg        1   
129                                                  eu        1   
130                                            retained        1   
131                                                 dry        1   
132                    Storage - Bag - Total Shelf Life        1   
133                                                  ho        1   
134                                        encapsulated        1   
135                                            granules        1   
136                                               blend        1   
137                                                  ro        1   
138                                                  vm        1   
139                                                  dl        1   
140                                             sieving        1   
141                                             balchem        1   
142                                                  nm        1   
143                                                  ml        1   
144                                                line        1   
145                                             regular        1   
146                                                tapg        1   
147                                                 gmo        1   
148                                              citric        1   
149                                            ignition        1   
150                                                temp        1   
151                                                  kf        1   
152                                                thru        1   
153                                                conf        1   
154                                                meoh        1   
155                                                 non        1   
156                                         calculation        1   
157                                           monograph        1   
158                                             aqueous        1   
159                                          encapsulat        1   
160                                               alpha        1   
161                                                  na        1   
162                                               sugar        1   
163                                             reagent        1   
164                                                  tm        1   
165                                                  us        1   
166                 Quantitative - Ash, sulphated - Max        2   
167        Standard Composition - MALIC ACID - Value, %        2   
168                                      Total Solids %        2   
169   Particle size tests - Particle size, >710µm (#...        2   
170   Storage - Bag/Pouch/Sachet - Min Remaining SL ...        2   
171                             Quantitative - PH - Max        2   
172                                               blend        2   
173                                              others        2   
174       Storage - Bag/Pouch/Sachet - Total Shelf Life        2   
175                                               malic        2   
176                                              powder        2   
177                                                 fcc        2   
178          Standard Composition - PALM OIL - Value, %        2   
179   Particle size tests - Particle size, >150µm (#...        2   
180                                        encapsulated        2   
181                       Quantitative - Moisture - Max        2   
182                                                acid        2   
183                                            solution        2   
184       Storage - Bag - Min Remaining SL Upon Receipt        2   
185                                              citric        2   
186                                                 min        2   
187                                                  em        2   
188                                                  mg        2   
189                                                  ml        2   
190                                          ingredient        2   
191                                         instruction        2   
192                                             solvent        2   
193                                             titrant        2   
194                                            supplier        2   
195                                                 dry        2   
196                                                  dl        2   
197                                                 per        2   
198                                                 atc        2   
199                                           regulator        2   
200                                         calculation        2   
201                    Storage - Bag - Total Shelf Life        2   
202                                                  eu        2   
203                                             balchem        2   
204                                               sieve        2   
205                                                tapg        2   
206                                          instrument        2   
207                                               assay        2   
208                                                  vm        2   
209                                                  kf        2   
210                                                line        2   
211                                                 non        2   
212                                                 xxx        2   
213                                            retained        2   
214                                                fine        2   
215                                               alpha        2   
216                                                  na        2   
217                                                temp        2   
218                                            proposed        2   
219                                                  nm        2   
220                                             regular        2   
221                                                  ro        2   
222                                             acidity        2   
223                                           harmonize        2   
224                                                  ho        2   
225                                             residue        2   
226                                             sieving        2   
227                                              method        2   
228                                            granular        2   
229                                          encapsulat        2   
230                                                 gmo        2   
231                                                conf        2   
232                                            official        2   
233                                        instructions        2   
234                                                meoh        2   
235                                               acids        2   
236                                            ignition        2   
237                                              maleic        2   
238                                             fumaric        2   
239                                             reagent        2   
240                                            granules        2   
241                                               sugar        2   
242                                             aqueous        2   
243                                           monograph        2   
244                                                thru        2   
245                                                  tm        2   
246                                                  us        2   
247                                                 wia        2   
248                                              sample        2   
249                                                 per        3   
250                                          instrument        3   
251                                         instruction        3   
252                             Quantitative - PH - Max        3   
253                 Quantitative - Ash, sulphated - Max        3   
254   Particle size tests - Particle size, >150µm (#...        3   
255   Storage - Bag/Pouch/Sachet - Min Remaining SL ...        3   
256                                                 fcc        3   
257   Particle size tests - Particle size, >710µm (#...        3   
258                                               malic        3   
259                                              others        3   
260        Standard Composition - MALIC ACID - Value, %        3   
261       Storage - Bag/Pouch/Sachet - Total Shelf Life        3   
262                                        instructions        3   
263                                      Total Solids %        3   
264                                              powder        3   
265                                              method        3   
266                       Quantitative - Moisture - Max        3   
267                                                 atc        3   
268                                            solution        3   
269                                                 xxx        3   
270                                        encapsulated        3   
271                                                  mg        3   
272                                                  em        3   
273                                           regulator        3   
274                                                  ml        3   
275                                            retained        3   
276                                             titrant        3   
277                                               acids        3   
278                                          ingredient        3   
279                                                acid        3   
280                                                 dry        3   
281          Standard Composition - PALM OIL - Value, %        3   
282                                            granules        3   
283                                                fine        3   
284                                                 min        3   
285                                            granular        3   
286                                                thru        3   
287                                                meoh        3   
288                                             solvent        3   
289                                             acidity        3   
290                                             residue        3   
291                                                  ho        3   
292                                               blend        3   
293                                           harmonize        3   
294                                                line        3   
295                                            proposed        3   
296                                               sieve        3   
297                                                  dl        3   
298                                             balchem        3   
299                                                 wia        3   
300       Storage - Bag - Min Remaining SL Upon Receipt        3   
301                                             sieving        3   
302                                             fumaric        3   
303                                                  us        3   
304                                            official        3   
305                                                  tm        3   
306                                               assay        3   
307                                                  eu        3   
308                                                 non        3   
309                                                  vm        3   
310                    Storage - Bag - Total Shelf Life        3   
311                                            supplier        3   
312                                                  ro        3   
313                                              citric        3   
314                                                tapg        3   
315                                                temp        3   
316                                         calculation        3   
317                                              maleic        3   
318                                            ignition        3   
319                                                conf        3   
320                                          encapsulat        3   
321                                                 gmo        3   
322                                             regular        3   
323                                             aqueous        3   
324                                                  kf        3   
325                                               alpha        3   
326                                              sample        3   
327                                           monograph        3   
328                                                  na        3   
329                                                  nm        3   
330                                             reagent        3   
331                                               sugar        3   
332                             Quantitative - PH - Max        4   
333   Storage - Bag/Pouch/Sachet - Min Remaining SL ...        4   
334                                               malic        4   
335                 Quantitative - Ash, sulphated - Max        4   
336                                              powder        4   
337        Standard Composition - MALIC ACID - Value, %        4   
338       Storage - Bag/Pouch/Sachet - Total Shelf Life        4   
339                                              others        4   
340   Particle size tests - Particle size, >710µm (#...        4   
341                                        encapsulated        4   
342          Standard Composition - PALM OIL - Value, %        4   
343   Particle size tests - Particle size, >150µm (#...        4   
344                                      Total Solids %        4   
345                                            solution        4   
346                                                acid        4   
347                       Quantitative - Moisture - Max        4   
348                                                 fcc        4   
349                                                  mg        4   
350                    Storage - Bag - Total Shelf Life        4   
351                                                  eu        4   
352                                             solvent        4   
353                                             balchem        4   
354                                          encapsulat        4   
355                                                 gmo        4   
356                                                  dl        4   
357                                          instrument        4   
358                                               blend        4   
359                                         instruction        4   
360                                                 non        4   
361                                                 per        4   
362                                                  ho        4   
363       Storage - Bag - Min Remaining SL Upon Receipt        4   
364                                         calculation        4   
365                                                 atc        4   
366                                          ingredient        4   
367                                             titrant        4   
368                                                  ml        4   
369                                                 wia        4   
370                                           regulator        4   
371                                                 dry        4   
372                                              method        4   
373                                             acidity        4   
374                                                 xxx        4   
375                                                  em        4   
376                                                line        4   
377                                                 min        4   
378                                              citric        4   
379                                                  ro        4   
380                                                temp        4   
381                                                tapg        4   
382                                             residue        4   
383                                                  tm        4   
384                                             regular        4   
385                                            granular        4   
386                                             sieving        4   
387                                           harmonize        4   
388                                            supplier        4   
389                                             fumaric        4   
390                                               assay        4   
391                                                  kf        4   
392                                            proposed        4   
393                                                  na        4   
394                                            ignition        4   
395                                                fine        4   
396                                               acids        4   
397                                            official        4   
398                                                meoh        4   
399                                                  vm        4   
400                                                  us        4   
401                                              maleic        4   
402                                                thru        4   
403                                            granules        4   
404                                           monograph        4   
405                                               alpha        4   
406                                                conf        4   
407                                             aqueous        4   
408                                               sieve        4   
409                                              sample        4   
410                                                  nm        4   
411                                            retained        4   
412                                             reagent        4   
413                                               sugar        4   
414                                        instructions        4   
415                 Quantitative - Ash, sulphated - Max        5   
416   Storage - Bag/Pouch/Sachet - Min Remaining SL ...        5   
417   Particle size tests - Particle size, >710µm (#...        5   
418                                      Total Solids %        5   
419                             Quantitative - PH - Max        5   
420       Storage - Bag/Pouch/Sachet - Total Shelf Life        5   
421                                               malic        5   
422        Standard Composition - MALIC ACID - Value, %        5   
423                                              powder        5   
424                                              others        5   
425                                             balchem        5   
426                                        encapsulated        5   
427   Particle size tests - Particle size, >150µm (#...        5   
428                                                 non        5   
429                                                 gmo        5   
430                                                acid        5   
431                                                  mg        5   
432                                         calculation        5   
433                                            solution        5   
434                       Quantitative - Moisture - Max        5   
435                                                 fcc        5   
436                                                  dl        5   
437                                             solvent        5   
438                                                 per        5   
439                                                  em        5   
440                                                 xxx        5   
441                                                  ml        5   
442                                             titrant        5   
443                                               alpha        5   
444                                         instruction        5   
445                    Storage - Bag - Total Shelf Life        5   
446                                                 atc        5   
447                                               blend        5   
448          Standard Composition - PALM OIL - Value, %        5   
449                                          instrument        5   
450                                                  ho        5   
451                                                temp        5   
452                                                line        5   
453                                                  eu        5   
454                                              method        5   
455                                             acidity        5   
456       Storage - Bag - Min Remaining SL Upon Receipt        5   
457                                               acids        5   
458                                          ingredient        5   
459                                                fine        5   
460                                                  ro        5   
461                                           regulator        5   
462                                              maleic        5   
463                                               assay        5   
464                                                  na        5   
465                                             regular        5   
466                                             aqueous        5   
467                                              citric        5   
468                                            supplier        5   
469                                            retained        5   
470                                          encapsulat        5   
471                                                  kf        5   
472                                                 dry        5   
473                                                meoh        5   
474                                            official        5   
475                                                 min        5   
476                                            proposed        5   
477                                             sieving        5   
478                                            ignition        5   
479                                             residue        5   
480                                                 wia        5   
481                                            granular        5   
482                                                tapg        5   
483                                                  vm        5   
484                                                  us        5   
485                                                  tm        5   
486                                             fumaric        5   
487                                                thru        5   
488                                           harmonize        5   
489                                               sugar        5   
490                                                  nm        5   
491                                               sieve        5   
492                                              sample        5   
493                                                conf        5   
494                                           monograph        5   
495                                             reagent        5   
496                                            granules        5   
497                                        instructions        5   
498        Standard Composition - MALIC ACID - Value, %        6   
499   Storage - Bag/Pouch/Sachet - Min Remaining SL ...        6   
500                                                 xxx        6   
501                 Quantitative - Ash, sulphated - Max        6   
502                                             solvent        6   
503                                             titrant        6   
504                                                  ho        6   
505       Storage - Bag - Min Remaining SL Upon Receipt        6   
506                                                  mg        6   
507                                              others        6   
508                    Storage - Bag - Total Shelf Life        6   
509   Particle size tests - Particle size, >150µm (#...        6   
510                                                temp        6   
511                             Quantitative - PH - Max        6   
512                                                  ml        6   
513                                               malic        6   
514                                                 fcc        6   
515                                                acid        6   
516       Storage - Bag/Pouch/Sachet - Total Shelf Life        6   
517                                               alpha        6   
518                       Quantitative - Moisture - Max        6   
519                                      Total Solids %        6   
520   Particle size tests - Particle size, >710µm (#...        6   
521                                               blend        6   
522                                                  dl        6   
523                                          instrument        6   
524                                                 atc        6   
525                                                fine        6   
526          Standard Composition - PALM OIL - Value, %        6   
527                                              powder        6   
528                                            solution        6   
529                                             aqueous        6   
530                                                  em        6   
531                                                 per        6   
532                                        encapsulated        6   
533                                                  eu        6   
534                                            granular        6   
535                                           regulator        6   
536                                             residue        6   
537                                                  ro        6   
538                                              method        6   
539                                                 dry        6   
540                                         calculation        6   
541                                                  na        6   
542                                             acidity        6   
543                                          ingredient        6   
544                                                 wia        6   
545                                                 gmo        6   
546                                                 min        6   
547                                            retained        6   
548                                         instruction        6   
549                                              citric        6   
550                                            proposed        6   
551                                                meoh        6   
552                                           harmonize        6   
553                                               assay        6   
554                                               acids        6   
555                                              maleic        6   
556                                                 non        6   
557                                             sieving        6   
558                                            ignition        6   
559                                                tapg        6   
560                                            supplier        6   
561                                                thru        6   
562                                                  tm        6   
563                                                  us        6   
564                                                  vm        6   
565                                               sugar        6   
566                                           monograph        6   
567                                              sample        6   
568                                             regular        6   
569                                             reagent        6   
570                                            official        6   
571                                                  nm        6   
572                                             balchem        6   
573                                                line        6   
574                                                  kf        6   
575                                            granules        6   
576                                             fumaric        6   
577                                          encapsulat        6   
578                                                conf        6   
579                                               sieve        6   
580                                        instructions        6   
581   Particle size tests - Particle size, >150µm (#...        7   
582   Storage - Bag/Pouch/Sachet - Min Remaining SL ...        7   
583                                           regulator        7   
584                                             acidity        7   
585       Storage - Bag/Pouch/Sachet - Total Shelf Life        7   
586                 Quantitative - Ash, sulphated - Max        7   
587                    Storage - Bag - Total Shelf Life        7   
588                                               malic        7   
589       Storage - Bag - Min Remaining SL Upon Receipt        7   
590   Particle size tests - Particle size, >710µm (#...        7   
591        Standard Composition - MALIC ACID - Value, %        7   
