0,1
"                                           feature_name  Model 1  \
0     Quantitative - Ash, sulphated - Minimum Testin...        0   
1     Quantitative - Moisture - Certificate of Analy...        0   
2                         Quantitative - Moisture - Max        0   
3     Allergens - Oat (Brazil definition) - Exceptio...        0   
4     Particle size tests - Particle size, >710µm (#...        0   
5     Allergens - Milk (Brazil definition) - Excepti...        0   
6     Allergens - Rye (Brazil definition) - Exceptio...        0   
7     Allergens - Natural Latex (Brazil definition) ...        0   
8     Allergens - Soya (Brazil definition) - Excepti...        0   
9     Diet Suitability - Organic Certified (NA) - Ex...        0   
10    Quantitative - Melting point - Certificate of ...        0   
11    Particle size tests - Particle size, >710µm (#...        0   
12    Allergens - Macadamia (Brazil definition) - Ex...        0   
13    Allergens - Crustacean (Brazil definition) - E...        0   
14    Allergens - Cashew (Brazil definition) - Excep...        0   
15    Allergens - Refined ingredient(s) derived from...        0   
16    Storage - Bag/Pouch/Sachet - Min Remaining SL ...        0   
17    Quantitative - Solids, water insoluble - Certi...        0   
18               Quantitative - Acid, fumaric - Max_1.0        0   
19         Standard Composition - MALIC ACID - Value, %        0   
20    Allergens - Chestnut (Brazil definition) - Exc...        0   
21    Allergens - Walnut (Brazil definition) - Excep...        0   
22    Quantitative - Ash, sulphated - Analytical Ref...        0   
23                Quantitative - Acid, maleic - Max_0.0        0   
24    Particle size tests - Particle size, >710µm (#...        0   
25    Quantitative - Acid, maleic - Analytical Refer...        0   
26    Allergens - Hazelnut (Brazil definition) - Exc...        0   
27    Allergens - Pistachio (Brazil definition) - Ex...        0   
28             Quantitative - Melting point - Max_132.0        0   
29    Diet Suitability - Organic Certified (LA) - Ex...        0   
30    Quantitative - Acid, fumaric - Analytical Refe...        0   
31    Standard Composition - HYDROGENATED PALM OIL -...        0   
32    Particle size tests - Particle size, >150µm (#...        0   
33               Quantitative - Acid, fumaric - Max_0.0        0   
34    Allergens - Oat (Brazil definition) - Exceptio...        0   
35    Storage - Box/Case/Carton - Storage Condition_...        0   
36    Quantitative - Acid, fumaric - Analytical Refe...        0   
37    Quantitative - Solids, water insoluble - Analy...        0   
38    Quantitative - Solids, water insoluble - Analy...        0   
39    Allergens - Hickory Nut and Pecan (Brazil defi...        0   
40    Allergens - Rye (Brazil definition) - Exceptio...        0   
41    Quantitative - Moisture - Minimum Testing Freq...        0   
42    Quantitative - Acid, maleic - Certificate of A...        0   
43    Allergens - Crustacean (Brazil definition) - E...        0   
44    Allergens - Pistachio (Brazil definition) - Ex...        0   
45    Allergens - Natural Latex (Brazil definition) ...        0   
46    Allergens - Shea Nut (Taiwan Definition) - Exc...        0   
47    Storage - Box/Case/Carton - Total Shelf Life_7...        0   
48    Quantitative - Moisture - Certificate of Analy...        0   
49    Allergens - Coconut (Taiwan Definition) - Exce...        0   
50    Allergens - Barley (Brazil definition) - Excep...        0   
51    Particle size tests - Particle size, >630µm - ...        0   
52               Quantitative - Acid, maleic - Max_0.05        0   
53    Allergens - Peanut (Brazil definition) - Excep...        0   
54    Allergens - Hazelnut (Brazil definition) - Exc...        0   
55    Allergens - Brazil Nut (Brazil definition) - E...        0   
56    Allergens - Barley (Brazil definition) - Excep...        0   
57    Allergens - Egg (Brazil definition) - Exceptio...        0   
58    Allergens - Oat (Brazil definition) - Exceptio...        0   
59    Storage - Bag/Pouch/Sachet - Storage Condition...        0   
60    Allergens - Milk (Brazil definition) - Excepti...        0   
61    Quantitative - Specific rotation - Certificate...        0   
62    Particle size tests - Particle size, >150µm (#...        0   
63    Storage - Tote - Storage Condition_Dry Storage...        0   
64    Quantitative - Acid, maleic - Certificate of A...        0   
65    Quantitative - Melting point - Minimum Testing...        0   
66    Quantitative - Acid, fumaric - Certificate of ...        0   
67    Allergens - Barley (Brazil definition) - Excep...        0   
68    Allergens - Apple (Japanese definition) - Exce...        0   
69    Diet Suitability - Organic Certified (NA) - Ex...        0   
70    Absence of Engineered Nano-materials_Not Appli...        0   
71           Quantitative - Specific rotation - Max_0.0        0   
72    Allergens - Walnut (Brazil definition) - Excep...        0   
73    Allergens - Pine Nut (Brazil definition) - Exc...        0   
74    Quantitative - Ash, sulphated - Analytical Ref...        0   
75    Allergens - Pine Nut (Brazil definition) - Exc...        0   
76    Shipping - Box - Shipping Condition_Not Applic...        0   
77    Quantitative - Specific rotation - Analytical ...        0   
78           Quantitative - Specific rotation - Max_0.1        0   
79    Storage - Box/Case/Carton - Min Remaining SL U...        0   
80    Allergens - Rye (Brazil definition) - Exceptio...        0   
81    Allergens - Mango (Taiwan Definition) - Except...        0   
82    Allergens - Fish (Brazil definition) - Excepti...        0   
83    Allergens - Mango (Taiwan Definition) - Except...        0   
84    Allergens - Pine Nut (Brazil definition) - Exc...        0   
85    Shipping - Tote - Shipping Condition_Not Appli...        0   
86    Allergens - Banana (Japanese definition) - Exc...        0   
87    Allergens - Almond (Brazil definition) - Excep...        0   
88    Diet Suitability - Organic Certified (NA) - Ex...        0   
89    Allergens - Refined ingredient(s) derived from...        0   
90    Quantitative - Acid, maleic - Analytical Refer...        0   
91    Allergens - Chestnut (Brazil definition) - Exc...        0   
92    Allergens - Buckwheat (Japanese definition) - ...        0   
93    Storage - Box/Case/Carton - Min Remaining SL U...        0   
94               Quantitative - Melting point - Max_0.0        0   
95    Allergens - Brazil Nut (Brazil definition) - E...        0   
96     Quantitative - Solids, water insoluble - Max_0.0        0   
97    Quantitative - Melting point - Certificate of ...        0   
98                              Quantitative - PH - Max        0   
99    Quantitative - Acid, fumaric - Minimum Testing...        0   
100   Allergens - TBHQ - Exception Value Desc._Not R...        0   
101   Allergens - Coconut (Taiwan Definition) - Exce...        0   
102   Allergens - Hickory Nut and Pecan (Brazil defi...        0   
103   Allergens - Egg (Brazil definition) - Exceptio...        0   
104   Allergens - Soya (Brazil definition) - Excepti...        0   
105   Quantitative - Assay (anhydrous basis) - TXT: ...        0   
106   Particle size tests - Particle size, >630µm - ...        0   
107       Storage - Bag - Min Remaining SL Upon Receipt        0   
108   Quantitative - Moisture, loss on drying - Max_2.0        0   
109    Quantitative - Solids, water insoluble - Max_0.1        0   
110   Particle size tests - Particle size, >710µm (#...        0   
111   Shipping - Bag - Shipping Condition_Not Applic...        0   
112   Particle size tests - Particle size, >710µm (#...        0   
113   Quantitative - Ash, sulphated - Certificate of...        0   
114   Shipping - Tote - Shipping Condition_Ambient (...        0   
115   Shipping - Box/Case/Carton - Shipping Conditio...        0   
116   Allergens - Mango (Taiwan Definition) - Except...        0   
117   Diet Suitability - Organic Certified (AMEA) - ...        0   
118   Allergens - Cashew (Brazil definition) - Excep...        0   
119   Quantitative - Ash, sulphated - Certificate of...        0   
120   GM Assessment - absence of GM contamination - ...        0   
121   Quantitative - Acid, fumaric - Certificate of ...        0   
122   Allergens - Chicken (Japanese definition) - Ex...        0   
123   Quantitative - Sulphates, water soluble - Anal...        0   
124   Quantitative - Ash, sulphated - Minimum Testin...        0   
125   Allergens - Coconut (Taiwan Definition) - Exce...        0   
126   Allergens - Almond (Brazil definition) - Excep...        0   
127   GM Assessment - absence of GM contamination - ...        0   
128   Particle size tests - Particle size, >150µm (#...        0   
129   Allergens - Hickory Nut and Pecan (Brazil defi...        0   
130   Shipping - Bag - Shipping Condition_Ambient (P...        0   
131   Allergens - Cinnamon - Exception Value Desc._N...        0   
132    Storage - Box - Storage Condition_Not Applicable        0   
133   Quantitative - Solids, water insoluble - Minim...        0   
134   Allergens - Orange (Japanese definition) - Exc...        0   
135   Quantitative - Ash, sulphated - Minimum Testin...        0   
136   Quantitative - Moisture - Analytical Reference...        0   
137    Storage - Bag - Storage Condition_Not Applicable        0   
138                                      Total Solids %        0   
139   Diet Suitability - Organic Certified (EU) - Ex...        0   
140   GM Assessment - Unavoidable GM contamination i...        0   
141   Allergens - Macadamia (Brazil definition) - Ex...        0   
142   Diet Suitability - Organic Certified (AMEA) - ...        0   
143   Diet Suitability - Suitable for Jewish Diet (G...        0   
144   Shipping - Bag/Pouch/Sachet - Shipping Conditi...        0   
145   Quantitative - PH - Certificate of Analysis (C...        0   
146    Quantitative - Assay (anhydrous basis) - Max_0.0        0   
147   Allergens - Fish (Brazil definition) - Excepti...        0   
148   Allergens - Refined ingredient(s) derived from...        0   
149   Quantitative - Assay (anhydrous basis) - Certi...        0   
150   Diet Suitability - Organic Certified (EU) - Ex...        0   
151   Allergens - Banana (Japanese definition) - Exc...        0   
152   Particle size tests - Particle size, residue o...        0   
153   Allergens - Peanut (Brazil definition) - Excep...        0   
154   Particle size tests - Particle size, >850µm (#...        0   
155   Allergens - BHT - Exception Value Desc._Not Re...        0   
156   Storage - Bag - Storage Condition_Ambient (Pre...        0   
157   Allergens - Soya (Brazil definition) - Excepti...        0   
158         Standard Composition - SUGAR - Value, %_0.0        0   
159   Allergens - TBHQ - Exception Value Desc._Does ...        0   
160   Allergens - Egg (Brazil definition) - Exceptio...        0   
161   Quantitative - Acid, maleic - Certificate of A...        0   
162   Storage - Box/Case/Carton - Storage Condition_...        0   
163   Allergens - Shea Nut (Taiwan Definition) - Exc...        0   
164   Diet Suitability - Organic Certified (AMEA) - ...        0   
165   Allergens - Chestnut (Brazil definition) - Exc...        0   
166   Quantitative - Assay (anhydrous basis) - TXT: ...        0   
167   Quantitative - Specific rotation - Certificate...        0   
168   Allergens - Peanut (Brazil definition) - Excep...        0   
169   Diet Suitability - Suitable for Children under...        0   
170   Quantitative - Specific rotation - Analytical ...        0   
171   Particle size tests - Particle size, >150µm (#...        0   
172      Absence of Engineered Nano-materials_Confirmed        0   
173   Allergens - BHT - Exception Value Desc._Does N...        0   
174   Quantitative - Solids, water insoluble - Certi...        0   
175   Quantitative - Acid, maleic - Minimum Testing ...        0   
176   Particle size tests - Particle size, >850µm (#...        0   
177   Storage - Box - Min Remaining SL Upon Receipt_0.0        0   
178   Storage - Tote - Min Remaining SL Upon Receipt...        0   
179   Allergens - Wheat (Brazil definition) - Except...        0   
180   Allergens - Yam (Japanese definition) - Except...        0   
181                    Storage - Bag - Total Shelf Life        0   
182   Quantitative - Acid, maleic - Minimum Testing ...        0   
